/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  4%|▍         | 4380/100000 [07:13<2:38:55, 10.03it/s]
  4%|▍         | 4382/100000 [07:13<2:38:38, 10.05it/s]
  4%|▍         | 4384/100000 [07:14<2:37:48, 10.10it/s]
  4%|▍         | 4386/100000 [07:14<2:38:07, 10.08it/s]
  4%|▍         | 4388/100000 [07:14<2:37:05, 10.14it/s]
  4%|▍         | 4390/100000 [07:14<2:39:53,  9.97it/s]
  4%|▍         | 4391/100000 [07:14<2:39:53,  9.97it/s]
  4%|▍         | 4393/100000 [07:15<2:38:15, 10.07it/s]
  4%|▍         | 4395/100000 [07:15<2:39:46,  9.97it/s]
  4%|▍         | 4396/100000 [07:15<2:39:42,  9.98it/s]
  4%|▍         | 4397/100000 [07:15<2:39:42,  9.98it/s]
  4%|▍         | 4399/100000 [07:15<2:39:19, 10.00it/s]
  4%|▍         | 4401/100000 [07:15<2:36:05, 10.21it/s]
  4%|▍         | 4403/100000 [07:16<2:33:43, 10.36it/s]
  4%|▍         | 4405/100000 [07:16<2:32:15, 10.46it/s]
  4%|▍         | 4407/100000 [07:16<2:34:28, 10.31it/s]
  4%|▍         | 4409/100000 [07:16<2:35:46, 10.23it/s]
  4%|▍         | 4411/100000 [07:16<2:37:08, 10.14it/s]
  4%|▍         | 4413/100000 [07:17<2:37:50, 10.09it/s]
  4%|▍         | 4415/100000 [07:17<2:38:55, 10.02it/s]
  4%|▍         | 4417/100000 [07:17<2:38:44, 10.04it/s]
  4%|▍         | 4419/100000 [07:17<2:38:46, 10.03it/s]
  4%|▍         | 4421/100000 [07:17<2:38:44, 10.04it/s]
  4%|▍         | 4423/100000 [07:18<2:38:56, 10.02it/s]
  4%|▍         | 4425/100000 [07:18<2:39:44,  9.97it/s]
  4%|▍         | 4426/100000 [07:18<2:40:23,  9.93it/s]
  4%|▍         | 4427/100000 [07:18<2:40:19,  9.94it/s]
  4%|▍         | 4429/100000 [07:18<2:40:02,  9.95it/s]
  4%|▍         | 4431/100000 [07:18<2:39:19, 10.00it/s]
  4%|▍         | 4433/100000 [07:19<2:38:31, 10.05it/s]
  4%|▍         | 4435/100000 [07:19<2:38:58, 10.02it/s]
  4%|▍         | 4437/100000 [07:19<2:39:18, 10.00it/s]
  4%|▍         | 4438/100000 [07:19<2:39:55,  9.96it/s]
  4%|▍         | 4439/100000 [07:19<2:40:13,  9.94it/s]
  4%|▍         | 4440/100000 [07:19<2:40:27,  9.93it/s]
  4%|▍         | 4441/100000 [07:19<2:40:19,  9.93it/s]
  4%|▍         | 4442/100000 [07:19<2:40:28,  9.92it/s]
  4%|▍         | 4443/100000 [07:20<2:40:35,  9.92it/s]
  4%|▍         | 4444/100000 [07:20<2:40:29,  9.92it/s]
  4%|▍         | 4445/100000 [07:20<2:40:17,  9.94it/s]
  4%|▍         | 4446/100000 [07:20<2:40:16,  9.94it/s]
  4%|▍         | 4448/100000 [07:20<2:39:59,  9.95it/s]
  4%|▍         | 4449/100000 [07:20<2:40:29,  9.92it/s]
  4%|▍         | 4450/100000 [07:20<2:40:24,  9.93it/s]
  4%|▍         | 4451/100000 [07:20<2:41:05,  9.89it/s]
  4%|▍         | 4452/100000 [07:20<2:40:51,  9.90it/s]
  4%|▍         | 4454/100000 [07:21<2:38:32, 10.04it/s]
  4%|▍         | 4456/100000 [07:21<2:38:21, 10.06it/s]
  4%|▍         | 4458/100000 [07:21<2:37:00, 10.14it/s]
  4%|▍         | 4460/100000 [07:21<2:37:23, 10.12it/s]
  4%|▍         | 4462/100000 [07:21<2:37:36, 10.10it/s]
  4%|▍         | 4464/100000 [07:22<2:39:34,  9.98it/s]
  4%|▍         | 4465/100000 [07:22<2:39:35,  9.98it/s]
  4%|▍         | 4467/100000 [07:22<2:38:45, 10.03it/s]
  4%|▍         | 4469/100000 [07:22<2:37:34, 10.10it/s]
  4%|▍         | 4471/100000 [07:22<2:37:50, 10.09it/s]
  4%|▍         | 4473/100000 [07:23<2:36:51, 10.15it/s]
  4%|▍         | 4475/100000 [07:23<2:35:57, 10.21it/s]
  4%|▍         | 4477/100000 [07:23<2:35:26, 10.24it/s]
  4%|▍         | 4479/100000 [07:23<2:34:31, 10.30it/s]
  4%|▍         | 4481/100000 [07:23<2:33:59, 10.34it/s]
  4%|▍         | 4483/100000 [07:23<2:34:30, 10.30it/s]
  4%|▍         | 4485/100000 [07:24<2:35:06, 10.26it/s]
  4%|▍         | 4487/100000 [07:24<2:35:26, 10.24it/s]
  4%|▍         | 4489/100000 [07:24<2:35:54, 10.21it/s]
  4%|▍         | 4491/100000 [07:24<2:35:53, 10.21it/s]
  4%|▍         | 4493/100000 [07:24<2:36:32, 10.17it/s]
  4%|▍         | 4495/100000 [07:25<2:38:44, 10.03it/s]
  4%|▍         | 4497/100000 [07:25<2:39:02, 10.01it/s]
  4%|▍         | 4499/100000 [07:25<2:40:06,  9.94it/s]
  5%|▍         | 4501/100000 [07:25<2:39:26,  9.98it/s]
  5%|▍         | 4503/100000 [07:25<2:39:19,  9.99it/s]
  5%|▍         | 4505/100000 [07:26<2:37:58, 10.07it/s]
  5%|▍         | 4507/100000 [07:26<2:37:30, 10.10it/s]
  5%|▍         | 4509/100000 [07:26<2:37:14, 10.12it/s]
  5%|▍         | 4511/100000 [07:26<2:37:20, 10.11it/s]
  5%|▍         | 4513/100000 [07:26<2:37:00, 10.14it/s]
  5%|▍         | 4515/100000 [07:27<2:36:46, 10.15it/s]
  5%|▍         | 4517/100000 [07:27<2:36:59, 10.14it/s]
  5%|▍         | 4519/100000 [07:27<2:36:51, 10.14it/s]
  5%|▍         | 4521/100000 [07:27<2:36:12, 10.19it/s]
  5%|▍         | 4523/100000 [07:27<2:35:56, 10.20it/s]
  5%|▍         | 4525/100000 [07:28<2:34:50, 10.28it/s]
  5%|▍         | 4527/100000 [07:28<2:34:47, 10.28it/s]
  5%|▍         | 4529/100000 [07:28<2:34:26, 10.30it/s]
  5%|▍         | 4531/100000 [07:28<2:34:03, 10.33it/s]
  5%|▍         | 4533/100000 [07:28<2:34:16, 10.31it/s]
  5%|▍         | 4535/100000 [07:29<2:34:01, 10.33it/s]
  5%|▍         | 4537/100000 [07:29<2:34:02, 10.33it/s]
  5%|▍         | 4539/100000 [07:29<2:35:28, 10.23it/s]
  5%|▍         | 4541/100000 [07:29<2:35:11, 10.25it/s]
  5%|▍         | 4543/100000 [07:29<2:35:09, 10.25it/s]
  5%|▍         | 4545/100000 [07:30<2:35:07, 10.26it/s]
  5%|▍         | 4547/100000 [07:30<2:35:17, 10.24it/s]
  5%|▍         | 4549/100000 [07:30<2:35:58, 10.20it/s]
  5%|▍         | 4551/100000 [07:30<2:35:21, 10.24it/s]
  5%|▍         | 4553/100000 [07:30<2:34:53, 10.27it/s]
  5%|▍         | 4555/100000 [07:31<2:35:02, 10.26it/s]
  5%|▍         | 4557/100000 [07:31<2:36:16, 10.18it/s]
  5%|▍         | 4559/100000 [07:31<2:37:28, 10.10it/s]
  5%|▍         | 4561/100000 [07:31<2:37:46, 10.08it/s]
  5%|▍         | 4563/100000 [07:31<2:37:54, 10.07it/s]
  5%|▍         | 4565/100000 [07:32<2:36:35, 10.16it/s]
  5%|▍         | 4567/100000 [07:32<2:36:48, 10.14it/s]
  5%|▍         | 4569/100000 [07:32<2:36:05, 10.19it/s]
  5%|▍         | 4571/100000 [07:32<2:37:43, 10.08it/s]
  5%|▍         | 4573/100000 [07:32<2:36:00, 10.19it/s]
  5%|▍         | 4575/100000 [07:33<2:35:54, 10.20it/s]
  5%|▍         | 4577/100000 [07:33<2:36:00, 10.19it/s]
  5%|▍         | 4579/100000 [07:33<2:36:00, 10.19it/s]
  5%|▍         | 4581/100000 [07:33<2:35:54, 10.20it/s]
  5%|▍         | 4583/100000 [07:33<2:35:44, 10.21it/s]
  5%|▍         | 4585/100000 [07:33<2:37:08, 10.12it/s]
  5%|▍         | 4587/100000 [07:34<2:37:00, 10.13it/s]
  5%|▍         | 4589/100000 [07:34<2:37:11, 10.12it/s]
  5%|▍         | 4591/100000 [07:34<2:37:06, 10.12it/s]
  5%|▍         | 4593/100000 [07:34<2:37:47, 10.08it/s]
  5%|▍         | 4595/100000 [07:34<2:37:53, 10.07it/s]
  5%|▍         | 4597/100000 [07:35<2:38:38, 10.02it/s]
  5%|▍         | 4599/100000 [07:35<2:37:28, 10.10it/s]
  5%|▍         | 4601/100000 [07:35<2:37:54, 10.07it/s]
  5%|▍         | 4603/100000 [07:35<2:38:18, 10.04it/s]
  5%|▍         | 4605/100000 [07:35<2:39:24,  9.97it/s]
  5%|▍         | 4607/100000 [07:36<2:39:31,  9.97it/s]
  5%|▍         | 4608/100000 [07:36<2:39:42,  9.95it/s]
  5%|▍         | 4609/100000 [07:36<2:40:36,  9.90it/s]
  5%|▍         | 4610/100000 [07:36<2:41:19,  9.86it/s]
  5%|▍         | 4612/100000 [07:36<2:39:44,  9.95it/s]
  5%|▍         | 4613/100000 [07:36<2:41:54,  9.82it/s]
  5%|▍         | 4615/100000 [07:37<2:39:41,  9.96it/s]
  5%|▍         | 4617/100000 [07:37<2:38:59, 10.00it/s]
  5%|▍         | 4619/100000 [07:37<2:38:52, 10.01it/s]
  5%|▍         | 4621/100000 [07:37<2:38:12, 10.05it/s]
  5%|▍         | 4623/100000 [07:37<2:39:06,  9.99it/s]
  5%|▍         | 4625/100000 [07:37<2:39:05,  9.99it/s]
  5%|▍         | 4627/100000 [07:38<2:38:44, 10.01it/s]
  5%|▍         | 4629/100000 [07:38<2:38:17, 10.04it/s]
  5%|▍         | 4631/100000 [07:38<2:37:40, 10.08it/s]
  5%|▍         | 4633/100000 [07:38<2:37:14, 10.11it/s]
  5%|▍         | 4635/100000 [07:38<2:36:16, 10.17it/s]
  5%|▍         | 4637/100000 [07:39<2:36:27, 10.16it/s]
  5%|▍         | 4639/100000 [07:39<2:36:12, 10.17it/s]
  5%|▍         | 4641/100000 [07:39<2:36:44, 10.14it/s]
  5%|▍         | 4643/100000 [07:39<2:37:28, 10.09it/s]
  5%|▍         | 4645/100000 [07:39<2:36:14, 10.17it/s]
  5%|▍         | 4647/100000 [07:40<2:36:17, 10.17it/s]
  5%|▍         | 4649/100000 [07:40<2:37:46, 10.07it/s]
  5%|▍         | 4651/100000 [07:40<2:37:37, 10.08it/s]
  5%|▍         | 4653/100000 [07:40<2:37:14, 10.11it/s]
  5%|▍         | 4655/100000 [07:40<2:36:20, 10.16it/s]
  5%|▍         | 4657/100000 [07:41<2:36:29, 10.15it/s]
  5%|▍         | 4659/100000 [07:41<2:36:46, 10.14it/s]
  5%|▍         | 4661/100000 [07:41<2:36:28, 10.15it/s]
  5%|▍         | 4663/100000 [07:41<2:37:04, 10.12it/s]
  5%|▍         | 4665/100000 [07:41<2:36:23, 10.16it/s]
  5%|▍         | 4667/100000 [07:42<2:36:32, 10.15it/s]
  5%|▍         | 4669/100000 [07:42<2:36:25, 10.16it/s]
  5%|▍         | 4671/100000 [07:42<2:36:32, 10.15it/s]
  5%|▍         | 4673/100000 [07:42<2:37:08, 10.11it/s]
  5%|▍         | 4675/100000 [07:42<2:36:59, 10.12it/s]
  5%|▍         | 4677/100000 [07:43<2:36:26, 10.16it/s]
  5%|▍         | 4679/100000 [07:43<2:36:11, 10.17it/s]
  5%|▍         | 4681/100000 [07:43<2:37:13, 10.10it/s]
  5%|▍         | 4683/100000 [07:43<2:36:42, 10.14it/s]
  5%|▍         | 4685/100000 [07:43<2:38:24, 10.03it/s]
  5%|▍         | 4687/100000 [07:44<2:37:42, 10.07it/s]
  5%|▍         | 4689/100000 [07:44<2:38:58,  9.99it/s]
  5%|▍         | 4691/100000 [07:44<2:39:46,  9.94it/s]
  5%|▍         | 4693/100000 [07:44<2:38:12, 10.04it/s]
  5%|▍         | 4695/100000 [07:44<2:37:51, 10.06it/s]
  5%|▍         | 4697/100000 [07:45<2:37:24, 10.09it/s]
  5%|▍         | 4699/100000 [07:45<2:37:21, 10.09it/s]
  5%|▍         | 4701/100000 [07:45<2:37:47, 10.07it/s]
  5%|▍         | 4703/100000 [07:45<2:39:20,  9.97it/s]
  5%|▍         | 4705/100000 [07:45<2:39:04,  9.98it/s]
  5%|▍         | 4706/100000 [07:46<2:40:24,  9.90it/s]
  5%|▍         | 4708/100000 [07:46<2:38:28, 10.02it/s]
  5%|▍         | 4710/100000 [07:46<2:37:56, 10.05it/s]
  5%|▍         | 4712/100000 [07:46<2:38:50, 10.00it/s]
  5%|▍         | 4713/100000 [07:46<2:39:45,  9.94it/s]
  5%|▍         | 4715/100000 [07:46<2:39:07,  9.98it/s]
  5%|▍         | 4717/100000 [07:47<2:39:03,  9.98it/s]
  5%|▍         | 4719/100000 [07:47<2:38:28, 10.02it/s]
  5%|▍         | 4721/100000 [07:47<2:43:29,  9.71it/s]
  5%|▍         | 4723/100000 [07:47<2:40:51,  9.87it/s]
  5%|▍         | 4725/100000 [07:47<2:39:11,  9.97it/s]
  5%|▍         | 4727/100000 [07:48<2:40:37,  9.89it/s]
  5%|▍         | 4729/100000 [07:48<2:39:07,  9.98it/s]
  5%|▍         | 4731/100000 [07:48<2:37:31, 10.08it/s]
  5%|▍         | 4733/100000 [07:48<2:37:37, 10.07it/s]
  5%|▍         | 4735/100000 [07:48<2:37:03, 10.11it/s]
  5%|▍         | 4737/100000 [07:49<2:37:12, 10.10it/s]
  5%|▍         | 4739/100000 [07:49<2:38:55,  9.99it/s]
  5%|▍         | 4741/100000 [07:49<2:37:42, 10.07it/s]
  5%|▍         | 4743/100000 [07:49<2:37:21, 10.09it/s]
  5%|▍         | 4745/100000 [07:49<2:38:42, 10.00it/s]
  5%|▍         | 4747/100000 [07:50<2:37:06, 10.10it/s]
  5%|▍         | 4749/100000 [07:50<2:37:27, 10.08it/s]
  5%|▍         | 4751/100000 [07:50<2:36:50, 10.12it/s]
  5%|▍         | 4753/100000 [07:50<2:37:22, 10.09it/s]
  5%|▍         | 4755/100000 [07:50<2:38:15, 10.03it/s]
  5%|▍         | 4757/100000 [07:51<2:36:37, 10.14it/s]
  5%|▍         | 4759/100000 [07:51<2:36:05, 10.17it/s]
  5%|▍         | 4761/100000 [07:51<2:35:04, 10.24it/s]
  5%|▍         | 4763/100000 [07:51<2:35:06, 10.23it/s]
  5%|▍         | 4765/100000 [07:51<2:34:43, 10.26it/s]
  5%|▍         | 4767/100000 [07:52<2:34:29, 10.27it/s]
  5%|▍         | 4769/100000 [07:52<2:34:16, 10.29it/s]
  5%|▍         | 4771/100000 [07:52<2:34:06, 10.30it/s]
  5%|▍         | 4773/100000 [07:52<2:33:29, 10.34it/s]
  5%|▍         | 4775/100000 [07:52<2:34:16, 10.29it/s]
  5%|▍         | 4777/100000 [07:53<2:34:14, 10.29it/s]
  5%|▍         | 4779/100000 [07:53<2:34:11, 10.29it/s]
  5%|▍         | 4781/100000 [07:53<2:34:17, 10.29it/s]
  5%|▍         | 4783/100000 [07:53<2:36:55, 10.11it/s]
  5%|▍         | 4785/100000 [07:53<2:35:50, 10.18it/s]
  5%|▍         | 4787/100000 [07:54<2:35:41, 10.19it/s]
  5%|▍         | 4789/100000 [07:54<2:36:01, 10.17it/s]
  5%|▍         | 4791/100000 [07:54<2:36:29, 10.14it/s]
  5%|▍         | 4793/100000 [07:54<2:36:26, 10.14it/s]
  5%|▍         | 4795/100000 [07:54<2:37:19, 10.09it/s]
  5%|▍         | 4797/100000 [07:55<2:37:13, 10.09it/s]
  5%|▍         | 4799/100000 [07:55<2:36:58, 10.11it/s]
  5%|▍         | 4801/100000 [07:55<2:36:48, 10.12it/s]
  5%|▍         | 4803/100000 [07:55<2:37:00, 10.11it/s]
  5%|▍         | 4805/100000 [07:55<2:37:32, 10.07it/s]
  5%|▍         | 4807/100000 [07:56<2:37:25, 10.08it/s]
  5%|▍         | 4809/100000 [07:56<2:37:03, 10.10it/s]
  5%|▍         | 4811/100000 [07:56<2:36:41, 10.12it/s]
  5%|▍         | 4813/100000 [07:56<2:35:58, 10.17it/s]
  5%|▍         | 4815/100000 [07:56<2:36:04, 10.16it/s]
  5%|▍         | 4817/100000 [07:56<2:35:40, 10.19it/s]
  5%|▍         | 4819/100000 [07:57<2:36:13, 10.15it/s]
  5%|▍         | 4821/100000 [07:57<2:36:37, 10.13it/s]
  5%|▍         | 4823/100000 [07:57<2:36:37, 10.13it/s]
  5%|▍         | 4825/100000 [07:57<2:36:24, 10.14it/s]
  5%|▍         | 4827/100000 [07:57<2:36:23, 10.14it/s]
  5%|▍         | 4829/100000 [07:58<2:36:21, 10.14it/s]
  5%|▍         | 4831/100000 [07:58<2:36:44, 10.12it/s]
  5%|▍         | 4833/100000 [07:58<2:36:21, 10.14it/s]
  5%|▍         | 4835/100000 [07:58<2:36:18, 10.15it/s]
  5%|▍         | 4837/100000 [07:58<2:35:53, 10.17it/s]
  5%|▍         | 4839/100000 [07:59<2:35:40, 10.19it/s]
  5%|▍         | 4841/100000 [07:59<2:36:03, 10.16it/s]
  5%|▍         | 4843/100000 [07:59<2:36:22, 10.14it/s]
  5%|▍         | 4845/100000 [07:59<2:36:18, 10.15it/s]
  5%|▍         | 4847/100000 [07:59<2:37:07, 10.09it/s]
  5%|▍         | 4849/100000 [08:00<2:37:49, 10.05it/s]
  5%|▍         | 4851/100000 [08:00<2:37:58, 10.04it/s]
  5%|▍         | 4853/100000 [08:00<2:37:55, 10.04it/s]
  5%|▍         | 4855/100000 [08:00<2:38:21, 10.01it/s]
  5%|▍         | 4857/100000 [08:00<2:37:24, 10.07it/s]
  5%|▍         | 4859/100000 [08:01<2:37:24, 10.07it/s]
  5%|▍         | 4861/100000 [08:01<2:37:39, 10.06it/s]
  5%|▍         | 4863/100000 [08:01<2:37:32, 10.06it/s]
  5%|▍         | 4865/100000 [08:01<2:37:27, 10.07it/s]
  5%|▍         | 4867/100000 [08:01<2:37:39, 10.06it/s]
  5%|▍         | 4869/100000 [08:02<2:37:27, 10.07it/s]
  5%|▍         | 4871/100000 [08:02<2:37:30, 10.07it/s]
  5%|▍         | 4873/100000 [08:02<2:37:27, 10.07it/s]
  5%|▍         | 4875/100000 [08:02<2:36:37, 10.12it/s]
  5%|▍         | 4877/100000 [08:02<2:35:55, 10.17it/s]
  5%|▍         | 4879/100000 [08:03<2:37:33, 10.06it/s]
  5%|▍         | 4881/100000 [08:03<2:36:52, 10.11it/s]
  5%|▍         | 4883/100000 [08:03<2:35:59, 10.16it/s]
  5%|▍         | 4885/100000 [08:03<2:35:11, 10.22it/s]
  5%|▍         | 4887/100000 [08:03<2:35:02, 10.22it/s]
  5%|▍         | 4889/100000 [08:04<2:34:24, 10.27it/s]
  5%|▍         | 4891/100000 [08:04<2:34:53, 10.23it/s]
  5%|▍         | 4893/100000 [08:04<2:35:32, 10.19it/s]
  5%|▍         | 4895/100000 [08:04<2:35:02, 10.22it/s]
  5%|▍         | 4897/100000 [08:04<2:36:03, 10.16it/s]
  5%|▍         | 4899/100000 [08:05<2:36:53, 10.10it/s]
  5%|▍         | 4901/100000 [08:05<2:38:10, 10.02it/s]
  5%|▍         | 4903/100000 [08:05<2:38:14, 10.02it/s]
  5%|▍         | 4905/100000 [08:05<2:37:51, 10.04it/s]
  5%|▍         | 4907/100000 [08:05<2:37:00, 10.09it/s]
  5%|▍         | 4909/100000 [08:06<2:36:14, 10.14it/s]
  5%|▍         | 4911/100000 [08:06<2:38:18, 10.01it/s]
  5%|▍         | 4913/100000 [08:06<2:37:22, 10.07it/s]
  5%|▍         | 4915/100000 [08:06<2:36:35, 10.12it/s]
  5%|▍         | 4917/100000 [08:06<2:36:24, 10.13it/s]
  5%|▍         | 4919/100000 [08:07<2:35:17, 10.20it/s]
  5%|▍         | 4921/100000 [08:07<2:35:26, 10.19it/s]
  5%|▍         | 4923/100000 [08:07<2:35:24, 10.20it/s]
  5%|▍         | 4925/100000 [08:07<2:35:11, 10.21it/s]
  5%|▍         | 4927/100000 [08:07<2:36:37, 10.12it/s]
  5%|▍         | 4929/100000 [08:08<2:37:17, 10.07it/s]
  5%|▍         | 4931/100000 [08:08<2:38:28, 10.00it/s]
  5%|▍         | 4933/100000 [08:08<2:38:57,  9.97it/s]
  5%|▍         | 4934/100000 [08:08<2:39:14,  9.95it/s]
  5%|▍         | 4935/100000 [08:08<2:39:20,  9.94it/s]
  5%|▍         | 4936/100000 [08:08<2:39:12,  9.95it/s]
  5%|▍         | 4938/100000 [08:08<2:38:26, 10.00it/s]
  5%|▍         | 4940/100000 [08:09<2:37:22, 10.07it/s]
  5%|▍         | 4942/100000 [08:09<2:36:17, 10.14it/s]
  5%|▍         | 4944/100000 [08:09<2:35:21, 10.20it/s]
  5%|▍         | 4946/100000 [08:09<2:36:17, 10.14it/s]
  5%|▍         | 4948/100000 [08:09<2:35:46, 10.17it/s]
  5%|▍         | 4950/100000 [08:10<2:34:39, 10.24it/s]
  5%|▍         | 4952/100000 [08:10<2:34:08, 10.28it/s]
  5%|▍         | 4954/100000 [08:10<2:34:00, 10.29it/s]
  5%|▍         | 4956/100000 [08:10<2:33:55, 10.29it/s]
  5%|▍         | 4958/100000 [08:10<2:34:03, 10.28it/s]
  5%|▍         | 4960/100000 [08:11<2:34:24, 10.26it/s]
  5%|▍         | 4962/100000 [08:11<2:34:46, 10.23it/s]
  5%|▍         | 4964/100000 [08:11<2:34:30, 10.25it/s]
  5%|▍         | 4966/100000 [08:11<2:33:56, 10.29it/s]
  5%|▍         | 4968/100000 [08:11<2:33:41, 10.31it/s]
  5%|▍         | 4970/100000 [08:12<2:33:13, 10.34it/s]
  5%|▍         | 4972/100000 [08:12<2:34:00, 10.28it/s]
  5%|▍         | 4974/100000 [08:12<2:35:40, 10.17it/s]
  5%|▍         | 4976/100000 [08:12<2:36:15, 10.14it/s]
  5%|▍         | 4978/100000 [08:12<2:36:20, 10.13it/s]
  5%|▍         | 4980/100000 [08:13<2:34:54, 10.22it/s]
  5%|▍         | 4982/100000 [08:13<2:34:31, 10.25it/s]
  5%|▍         | 4984/100000 [08:13<2:35:23, 10.19it/s]
  5%|▍         | 4986/100000 [08:13<2:35:29, 10.18it/s]
  5%|▍         | 4988/100000 [08:13<2:35:13, 10.20it/s]
  5%|▍         | 4990/100000 [08:14<2:35:04, 10.21it/s]
  5%|▍         | 4992/100000 [08:14<2:36:30, 10.12it/s]
  5%|▍         | 4994/100000 [08:14<2:35:26, 10.19it/s]
  5%|▍         | 4996/100000 [08:14<2:35:08, 10.21it/s]
  5%|▍         | 4998/100000 [08:14<2:34:13, 10.27it/s]
                                                       

  5%|▍         | 4998/100000 [08:15<2:34:13, 10.27it/s]
                                                       

  5%|▍         | 4998/100000 [08:21<2:34:13, 10.27it/s]
  5%|▌         | 5000/100000 [08:21<26:49:18,  1.02s/it]
  5%|▌         | 5002/100000 [08:21<19:33:25,  1.35it/s]
  5%|▌         | 5003/100000 [08:21<16:34:36,  1.59it/s]
  5%|▌         | 5004/100000 [08:21<13:46:34,  1.92it/s]
  5%|▌         | 5005/100000 [08:21<11:18:19,  2.33it/s]
  5%|▌         | 5006/100000 [08:21<9:13:15,  2.86it/s] 
  5%|▌         | 5007/100000 [08:21<7:32:02,  3.50it/s]
  5%|▌         | 5008/100000 [08:21<6:13:38,  4.24it/s]
  5%|▌         | 5009/100000 [08:22<5:14:30,  5.03it/s]
  5%|▌         | 5011/100000 [08:22<4:05:30,  6.45it/s]
  5%|▌         | 5012/100000 [08:22<3:44:55,  7.04it/s]
  5%|▌         | 5013/100000 [08:22<3:28:12,  7.60it/s]
  5%|▌         | 5014/100000 [08:22<3:15:47,  8.09it/s]
  5%|▌         | 5015/100000 [08:22<3:05:43,  8.52it/s]
  5%|▌         | 5016/100000 [08:22<2:58:00,  8.89it/s]
  5%|▌         | 5018/100000 [08:22<2:47:04,  9.48it/s]
  5%|▌         | 5020/100000 [08:23<2:42:07,  9.76it/s]
  5%|▌         | 5022/100000 [08:23<2:40:09,  9.88it/s]
  5%|▌         | 5024/100000 [08:23<2:38:47,  9.97it/s]
  5%|▌         | 5026/100000 [08:23<2:38:02, 10.02it/s]
  5%|▌         | 5028/100000 [08:23<2:37:04, 10.08it/s]
  5%|▌         | 5030/100000 [08:24<2:36:13, 10.13it/s]
  5%|▌         | 5032/100000 [08:24<2:34:24, 10.25it/s]
  5%|▌         | 5034/100000 [08:24<2:34:00, 10.28it/s]
  5%|▌         | 5036/100000 [08:24<2:35:16, 10.19it/s]
  5%|▌         | 5038/100000 [08:24<2:36:39, 10.10it/s]
  5%|▌         | 5040/100000 [08:25<2:36:50, 10.09it/s]
  5%|▌         | 5042/100000 [08:25<2:36:10, 10.13it/s]
  5%|▌         | 5044/100000 [08:25<2:36:09, 10.14it/s]
  5%|▌         | 5046/100000 [08:25<2:38:02, 10.01it/s]
  5%|▌         | 5048/100000 [08:25<2:37:34, 10.04it/s]
  5%|▌         | 5050/100000 [08:26<2:37:09, 10.07it/s]
  5%|▌         | 5052/100000 [08:26<2:36:38, 10.10it/s]
  5%|▌         | 5054/100000 [08:26<2:37:12, 10.07it/s]
  5%|▌         | 5056/100000 [08:26<2:36:29, 10.11it/s]
  5%|▌         | 5058/100000 [08:26<2:36:51, 10.09it/s]
  5%|▌         | 5060/100000 [08:27<2:35:50, 10.15it/s]
  5%|▌         | 5062/100000 [08:27<2:35:05, 10.20it/s]
  5%|▌         | 5064/100000 [08:27<2:35:05, 10.20it/s]
  5%|▌         | 5066/100000 [08:27<2:34:14, 10.26it/s]
  5%|▌         | 5068/100000 [08:27<2:34:32, 10.24it/s]
  5%|▌         | 5070/100000 [08:28<2:34:40, 10.23it/s]
  5%|▌         | 5072/100000 [08:28<2:34:22, 10.25it/s]
  5%|▌         | 5074/100000 [08:28<2:34:01, 10.27it/s]
  5%|▌         | 5076/100000 [08:28<2:33:53, 10.28it/s]
  5%|▌         | 5078/100000 [08:28<2:34:07, 10.26it/s]
  5%|▌         | 5080/100000 [08:29<2:33:50, 10.28it/s]
  5%|▌         | 5082/100000 [08:29<2:34:15, 10.26it/s]
  5%|▌         | 5084/100000 [08:29<2:34:03, 10.27it/s]
  5%|▌         | 5086/100000 [08:29<2:34:21, 10.25it/s]
  5%|▌         | 5088/100000 [08:29<2:33:58, 10.27it/s]
  5%|▌         | 5090/100000 [08:30<2:33:50, 10.28it/s]
  5%|▌         | 5092/100000 [08:30<2:34:23, 10.25it/s]
