/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  3%|▎         | 2966/100000 [10:57<6:13:04,  4.33it/s]
  3%|▎         | 2967/100000 [10:57<5:48:06,  4.65it/s]
  3%|▎         | 2968/100000 [10:57<5:55:19,  4.55it/s]
  3%|▎         | 2969/100000 [10:57<5:51:45,  4.60it/s]
  3%|▎         | 2970/100000 [10:58<5:53:47,  4.57it/s]
  3%|▎         | 2971/100000 [10:58<6:07:16,  4.40it/s]
  3%|▎         | 2972/100000 [10:58<6:12:01,  4.35it/s]
  3%|▎         | 2973/100000 [10:58<6:17:21,  4.29it/s]
  3%|▎         | 2974/100000 [10:59<6:36:06,  4.08it/s]
  3%|▎         | 2975/100000 [10:59<6:17:22,  4.29it/s]
  3%|▎         | 2976/100000 [10:59<6:39:51,  4.04it/s]
  3%|▎         | 2977/100000 [10:59<6:59:16,  3.86it/s]
  3%|▎         | 2978/100000 [11:00<6:54:35,  3.90it/s]
  3%|▎         | 2979/100000 [11:00<6:47:04,  3.97it/s]
  3%|▎         | 2980/100000 [11:00<6:47:48,  3.97it/s]
  3%|▎         | 2981/100000 [11:00<6:27:03,  4.18it/s]
  3%|▎         | 2982/100000 [11:00<6:17:41,  4.28it/s]
  3%|▎         | 2983/100000 [11:01<6:20:00,  4.26it/s]
  3%|▎         | 2984/100000 [11:01<6:18:05,  4.28it/s]
  3%|▎         | 2985/100000 [11:01<6:14:07,  4.32it/s]
  3%|▎         | 2986/100000 [11:01<6:04:29,  4.44it/s]
  3%|▎         | 2987/100000 [11:02<6:00:48,  4.48it/s]
  3%|▎         | 2988/100000 [11:02<5:49:38,  4.62it/s]
  3%|▎         | 2989/100000 [11:02<6:00:59,  4.48it/s]
  3%|▎         | 2990/100000 [11:02<5:55:26,  4.55it/s]
  3%|▎         | 2991/100000 [11:02<5:58:02,  4.52it/s]
  3%|▎         | 2992/100000 [11:03<5:55:50,  4.54it/s]
  3%|▎         | 2993/100000 [11:03<5:50:07,  4.62it/s]
  3%|▎         | 2994/100000 [11:03<5:48:30,  4.64it/s]
  3%|▎         | 2995/100000 [11:03<6:02:09,  4.46it/s]
  3%|▎         | 2996/100000 [11:04<6:04:54,  4.43it/s]
  3%|▎         | 2997/100000 [11:04<5:56:40,  4.53it/s]
  3%|▎         | 2998/100000 [11:04<6:03:51,  4.44it/s]
  3%|▎         | 2999/100000 [11:04<5:52:04,  4.59it/s]
  3%|▎         | 3000/100000 [11:04<5:44:34,  4.69it/s]
  3%|▎         | 3001/100000 [11:05<5:51:40,  4.60it/s]
  3%|▎         | 3002/100000 [11:05<5:40:12,  4.75it/s]
  3%|▎         | 3003/100000 [11:05<5:49:04,  4.63it/s]
  3%|▎         | 3004/100000 [11:05<6:02:20,  4.46it/s]
  3%|▎         | 3005/100000 [11:06<6:11:50,  4.35it/s]
  3%|▎         | 3006/100000 [11:06<6:00:42,  4.48it/s]
  3%|▎         | 3007/100000 [11:06<6:04:05,  4.44it/s]
  3%|▎         | 3008/100000 [11:06<6:00:32,  4.48it/s]
  3%|▎         | 3009/100000 [11:06<6:15:47,  4.30it/s]
  3%|▎         | 3010/100000 [11:07<5:59:26,  4.50it/s]
  3%|▎         | 3011/100000 [11:07<6:05:52,  4.42it/s]
  3%|▎         | 3012/100000 [11:07<5:59:05,  4.50it/s]
  3%|▎         | 3013/100000 [11:07<6:12:00,  4.35it/s]
  3%|▎         | 3014/100000 [11:08<6:04:59,  4.43it/s]
  3%|▎         | 3015/100000 [11:08<6:16:11,  4.30it/s]
  3%|▎         | 3016/100000 [11:08<6:24:47,  4.20it/s]
  3%|▎         | 3017/100000 [11:08<6:17:47,  4.28it/s]
  3%|▎         | 3018/100000 [11:08<5:55:35,  4.55it/s]
  3%|▎         | 3019/100000 [11:09<6:05:50,  4.42it/s]
  3%|▎         | 3020/100000 [11:09<5:55:37,  4.55it/s]
  3%|▎         | 3021/100000 [11:09<5:49:37,  4.62it/s]
  3%|▎         | 3022/100000 [11:09<5:48:54,  4.63it/s]
  3%|▎         | 3023/100000 [11:10<5:58:56,  4.50it/s]
  3%|▎         | 3024/100000 [11:10<6:17:31,  4.28it/s]
  3%|▎         | 3025/100000 [11:10<6:14:17,  4.32it/s]
  3%|▎         | 3026/100000 [11:10<6:19:26,  4.26it/s]
  3%|▎         | 3027/100000 [11:11<6:08:23,  4.39it/s]
  3%|▎         | 3028/100000 [11:11<6:25:32,  4.19it/s]
  3%|▎         | 3029/100000 [11:11<6:21:17,  4.24it/s]
  3%|▎         | 3030/100000 [11:11<5:57:50,  4.52it/s]
  3%|▎         | 3031/100000 [11:11<5:56:30,  4.53it/s]
  3%|▎         | 3032/100000 [11:12<6:09:37,  4.37it/s]
  3%|▎         | 3033/100000 [11:12<6:09:32,  4.37it/s]
  3%|▎         | 3034/100000 [11:12<6:15:52,  4.30it/s]
  3%|▎         | 3035/100000 [11:12<6:04:11,  4.44it/s]
  3%|▎         | 3036/100000 [11:13<6:04:22,  4.44it/s]
  3%|▎         | 3037/100000 [11:13<6:05:46,  4.42it/s]
  3%|▎         | 3038/100000 [11:13<6:12:26,  4.34it/s]
  3%|▎         | 3039/100000 [11:13<6:15:36,  4.30it/s]
  3%|▎         | 3040/100000 [11:14<6:05:33,  4.42it/s]
  3%|▎         | 3041/100000 [11:14<6:21:17,  4.24it/s]
  3%|▎         | 3042/100000 [11:14<6:41:37,  4.02it/s]
  3%|▎         | 3043/100000 [11:14<6:20:31,  4.25it/s]
  3%|▎         | 3044/100000 [11:14<6:25:44,  4.19it/s]
  3%|▎         | 3045/100000 [11:15<6:12:05,  4.34it/s]
  3%|▎         | 3046/100000 [11:15<6:10:19,  4.36it/s]
  3%|▎         | 3047/100000 [11:15<6:12:21,  4.34it/s]
  3%|▎         | 3048/100000 [11:15<6:16:15,  4.29it/s]
  3%|▎         | 3049/100000 [11:16<5:43:09,  4.71it/s]
  3%|▎         | 3050/100000 [11:16<5:55:43,  4.54it/s]
  3%|▎         | 3051/100000 [11:16<6:00:53,  4.48it/s]
  3%|▎         | 3052/100000 [11:16<6:13:33,  4.33it/s]
  3%|▎         | 3053/100000 [11:16<6:05:25,  4.42it/s]
  3%|▎         | 3054/100000 [11:17<6:01:23,  4.47it/s]
  3%|▎         | 3055/100000 [11:17<5:56:43,  4.53it/s]
  3%|▎         | 3056/100000 [11:17<5:44:07,  4.70it/s]
  3%|▎         | 3057/100000 [11:17<5:41:54,  4.73it/s]
  3%|▎         | 3058/100000 [11:18<5:41:15,  4.73it/s]
  3%|▎         | 3059/100000 [11:18<5:52:51,  4.58it/s]
  3%|▎         | 3060/100000 [11:18<5:41:16,  4.73it/s]
  3%|▎         | 3061/100000 [11:18<5:50:17,  4.61it/s]
  3%|▎         | 3062/100000 [11:18<5:48:36,  4.63it/s]
  3%|▎         | 3063/100000 [11:19<6:05:09,  4.42it/s]
  3%|▎         | 3064/100000 [11:19<6:16:10,  4.29it/s]
  3%|▎         | 3065/100000 [11:19<6:24:48,  4.20it/s]
  3%|▎         | 3066/100000 [11:19<6:15:44,  4.30it/s]
  3%|▎         | 3067/100000 [11:20<6:35:53,  4.08it/s]
  3%|▎         | 3068/100000 [11:20<6:42:03,  4.02it/s]
  3%|▎         | 3069/100000 [11:20<6:48:43,  3.95it/s]
  3%|▎         | 3070/100000 [11:20<6:40:20,  4.04it/s]
  3%|▎         | 3071/100000 [11:21<6:42:07,  4.02it/s]
  3%|▎         | 3072/100000 [11:21<6:21:54,  4.23it/s]
  3%|▎         | 3073/100000 [11:21<6:13:00,  4.33it/s]
  3%|▎         | 3074/100000 [11:21<6:01:03,  4.47it/s]
  3%|▎         | 3075/100000 [11:21<5:45:12,  4.68it/s]
  3%|▎         | 3076/100000 [11:22<5:44:40,  4.69it/s]
  3%|▎         | 3077/100000 [11:22<5:56:49,  4.53it/s]
  3%|▎         | 3078/100000 [11:22<5:59:26,  4.49it/s]
  3%|▎         | 3079/100000 [11:22<6:06:34,  4.41it/s]
  3%|▎         | 3080/100000 [11:23<6:32:46,  4.11it/s]
  3%|▎         | 3081/100000 [11:23<6:34:04,  4.10it/s]
  3%|▎         | 3082/100000 [11:23<6:09:45,  4.37it/s]
  3%|▎         | 3083/100000 [11:23<5:45:23,  4.68it/s]
  3%|▎         | 3084/100000 [11:24<5:51:06,  4.60it/s]
  3%|▎         | 3085/100000 [11:24<5:51:35,  4.59it/s]
  3%|▎         | 3086/100000 [11:24<6:07:37,  4.39it/s]
  3%|▎         | 3087/100000 [11:24<6:11:23,  4.35it/s]
  3%|▎         | 3088/100000 [11:24<6:12:08,  4.34it/s]
  3%|▎         | 3089/100000 [11:25<6:17:24,  4.28it/s]
  3%|▎         | 3090/100000 [11:25<6:02:36,  4.45it/s]
  3%|▎         | 3091/100000 [11:25<6:00:23,  4.48it/s]
  3%|▎         | 3092/100000 [11:25<6:00:59,  4.47it/s]
  3%|▎         | 3093/100000 [11:26<6:00:20,  4.48it/s]
  3%|▎         | 3094/100000 [11:26<5:55:33,  4.54it/s]
  3%|▎         | 3095/100000 [11:26<5:49:27,  4.62it/s]
  3%|▎         | 3096/100000 [11:26<5:48:05,  4.64it/s]
  3%|▎         | 3097/100000 [11:26<5:54:35,  4.55it/s]
  3%|▎         | 3098/100000 [11:27<5:55:28,  4.54it/s]
  3%|▎         | 3099/100000 [11:27<6:02:22,  4.46it/s]
  3%|▎         | 3100/100000 [11:27<6:00:00,  4.49it/s]
  3%|▎         | 3101/100000 [11:27<6:02:59,  4.45it/s]
  3%|▎         | 3102/100000 [11:28<6:00:24,  4.48it/s]
  3%|▎         | 3103/100000 [11:28<6:28:23,  4.16it/s]
  3%|▎         | 3104/100000 [11:28<6:28:23,  4.16it/s]
  3%|▎         | 3105/100000 [11:28<6:25:48,  4.19it/s]
  3%|▎         | 3106/100000 [11:29<6:33:31,  4.10it/s]
  3%|▎         | 3107/100000 [11:29<6:35:12,  4.09it/s]
  3%|▎         | 3108/100000 [11:29<6:30:20,  4.14it/s]
  3%|▎         | 3109/100000 [11:29<6:34:09,  4.10it/s]
  3%|▎         | 3110/100000 [11:30<6:50:16,  3.94it/s]
  3%|▎         | 3111/100000 [11:30<6:40:29,  4.03it/s]
  3%|▎         | 3112/100000 [11:30<6:35:58,  4.08it/s]
  3%|▎         | 3113/100000 [11:30<6:26:35,  4.18it/s]
  3%|▎         | 3114/100000 [11:31<6:18:10,  4.27it/s]
  3%|▎         | 3115/100000 [11:31<6:05:20,  4.42it/s]
  3%|▎         | 3116/100000 [11:31<6:12:18,  4.34it/s]
  3%|▎         | 3117/100000 [11:31<6:11:00,  4.35it/s]
  3%|▎         | 3118/100000 [11:31<6:06:51,  4.40it/s]
  3%|▎         | 3119/100000 [11:32<5:58:07,  4.51it/s]
  3%|▎         | 3120/100000 [11:32<6:06:07,  4.41it/s]
  3%|▎         | 3121/100000 [11:32<6:00:40,  4.48it/s]
  3%|▎         | 3122/100000 [11:32<6:16:03,  4.29it/s]
  3%|▎         | 3123/100000 [11:33<6:08:32,  4.38it/s]
  3%|▎         | 3124/100000 [11:33<6:10:59,  4.35it/s]
  3%|▎         | 3125/100000 [11:33<6:24:29,  4.20it/s]
  3%|▎         | 3126/100000 [11:33<6:42:00,  4.02it/s]
  3%|▎         | 3127/100000 [11:34<6:31:20,  4.13it/s]
  3%|▎         | 3128/100000 [11:34<6:35:26,  4.08it/s]
  3%|▎         | 3129/100000 [11:34<6:37:56,  4.06it/s]
  3%|▎         | 3130/100000 [11:34<6:53:16,  3.91it/s]
  3%|▎         | 3131/100000 [11:35<6:33:57,  4.10it/s]
  3%|▎         | 3132/100000 [11:35<6:25:10,  4.19it/s]
  3%|▎         | 3133/100000 [11:35<6:08:44,  4.38it/s]
  3%|▎         | 3134/100000 [11:35<6:01:42,  4.46it/s]
  3%|▎         | 3135/100000 [11:35<6:01:34,  4.46it/s]
  3%|▎         | 3136/100000 [11:36<6:24:15,  4.20it/s]
  3%|▎         | 3137/100000 [11:36<6:33:57,  4.10it/s]
  3%|▎         | 3138/100000 [11:36<6:22:08,  4.22it/s]
  3%|▎         | 3139/100000 [11:36<6:13:01,  4.33it/s]
  3%|▎         | 3140/100000 [11:37<6:20:52,  4.24it/s]
  3%|▎         | 3141/100000 [11:37<6:13:30,  4.32it/s]
  3%|▎         | 3142/100000 [11:37<6:08:37,  4.38it/s]
  3%|▎         | 3143/100000 [11:37<6:04:51,  4.42it/s]
  3%|▎         | 3144/100000 [11:38<6:21:58,  4.23it/s]
  3%|▎         | 3145/100000 [11:38<6:26:42,  4.17it/s]
  3%|▎         | 3146/100000 [11:38<6:28:20,  4.16it/s]
  3%|▎         | 3147/100000 [11:38<6:29:45,  4.14it/s]
  3%|▎         | 3148/100000 [11:39<6:34:16,  4.09it/s]
  3%|▎         | 3149/100000 [11:39<6:35:14,  4.08it/s]
  3%|▎         | 3150/100000 [11:39<6:46:22,  3.97it/s]
  3%|▎         | 3151/100000 [11:39<6:54:08,  3.90it/s]
  3%|▎         | 3152/100000 [11:40<6:57:40,  3.86it/s]
  3%|▎         | 3153/100000 [11:40<6:38:17,  4.05it/s]
  3%|▎         | 3154/100000 [11:40<6:32:50,  4.11it/s]
  3%|▎         | 3155/100000 [11:40<6:15:59,  4.29it/s]
  3%|▎         | 3156/100000 [11:40<6:27:43,  4.16it/s]
  3%|▎         | 3157/100000 [11:41<6:33:51,  4.10it/s]
  3%|▎         | 3158/100000 [11:41<6:41:52,  4.02it/s]
  3%|▎         | 3159/100000 [11:41<6:29:08,  4.15it/s]
  3%|▎         | 3160/100000 [11:41<6:18:46,  4.26it/s]
  3%|▎         | 3161/100000 [11:42<6:21:09,  4.23it/s]
  3%|▎         | 3162/100000 [11:42<6:34:34,  4.09it/s]
  3%|▎         | 3163/100000 [11:42<6:37:19,  4.06it/s]
  3%|▎         | 3164/100000 [11:42<6:29:04,  4.15it/s]
  3%|▎         | 3165/100000 [11:43<6:03:17,  4.44it/s]
  3%|▎         | 3166/100000 [11:43<5:49:15,  4.62it/s]
  3%|▎         | 3167/100000 [11:43<5:49:09,  4.62it/s]
  3%|▎         | 3168/100000 [11:43<5:45:58,  4.66it/s]
  3%|▎         | 3169/100000 [11:43<6:02:05,  4.46it/s]
  3%|▎         | 3170/100000 [11:44<5:54:47,  4.55it/s]
  3%|▎         | 3171/100000 [11:44<5:47:03,  4.65it/s]
  3%|▎         | 3172/100000 [11:44<6:02:48,  4.45it/s]
  3%|▎         | 3173/100000 [11:44<6:01:30,  4.46it/s]
  3%|▎         | 3174/100000 [11:45<6:14:19,  4.31it/s]
  3%|▎         | 3175/100000 [11:45<6:10:02,  4.36it/s]
  3%|▎         | 3176/100000 [11:45<6:15:31,  4.30it/s]
  3%|▎         | 3177/100000 [11:45<6:21:22,  4.23it/s]
  3%|▎         | 3178/100000 [11:46<6:20:03,  4.25it/s]
  3%|▎         | 3179/100000 [11:46<6:37:20,  4.06it/s]
  3%|▎         | 3180/100000 [11:46<6:27:14,  4.17it/s]
  3%|▎         | 3181/100000 [11:46<6:38:07,  4.05it/s]
  3%|▎         | 3182/100000 [11:47<6:54:00,  3.90it/s]
  3%|▎         | 3183/100000 [11:47<6:33:00,  4.11it/s]
  3%|▎         | 3184/100000 [11:47<6:05:38,  4.41it/s]
  3%|▎         | 3185/100000 [11:47<6:02:09,  4.46it/s]
  3%|▎         | 3186/100000 [11:47<5:59:07,  4.49it/s]
  3%|▎         | 3187/100000 [11:48<6:01:43,  4.46it/s]
  3%|▎         | 3188/100000 [11:48<6:17:32,  4.27it/s]
  3%|▎         | 3189/100000 [11:48<6:18:11,  4.27it/s]
  3%|▎         | 3190/100000 [11:48<6:12:05,  4.34it/s]
  3%|▎         | 3191/100000 [11:49<5:46:07,  4.66it/s]
  3%|▎         | 3192/100000 [11:49<5:45:11,  4.67it/s]
  3%|▎         | 3193/100000 [11:49<5:44:17,  4.69it/s]
  3%|▎         | 3194/100000 [11:49<5:47:54,  4.64it/s]
  3%|▎         | 3195/100000 [11:49<5:52:07,  4.58it/s]
  3%|▎         | 3196/100000 [11:50<5:55:35,  4.54it/s]
  3%|▎         | 3197/100000 [11:50<5:48:12,  4.63it/s]
  3%|▎         | 3198/100000 [11:50<6:02:25,  4.45it/s]
  3%|▎         | 3199/100000 [11:50<6:18:46,  4.26it/s]
  3%|▎         | 3200/100000 [11:51<6:19:55,  4.25it/s]
  3%|▎         | 3201/100000 [11:51<5:54:52,  4.55it/s]
  3%|▎         | 3202/100000 [11:51<5:57:09,  4.52it/s]
  3%|▎         | 3203/100000 [11:51<5:56:11,  4.53it/s]
  3%|▎         | 3204/100000 [11:51<6:00:59,  4.47it/s]
  3%|▎         | 3205/100000 [11:52<5:49:43,  4.61it/s]
  3%|▎         | 3206/100000 [11:52<5:58:22,  4.50it/s]
  3%|▎         | 3207/100000 [11:52<5:53:48,  4.56it/s]
  3%|▎         | 3208/100000 [11:52<6:03:58,  4.43it/s]
  3%|▎         | 3209/100000 [11:53<5:59:34,  4.49it/s]
  3%|▎         | 3210/100000 [11:53<6:05:40,  4.41it/s]
  3%|▎         | 3211/100000 [11:53<5:57:41,  4.51it/s]
  3%|▎         | 3212/100000 [11:53<5:59:58,  4.48it/s]
  3%|▎         | 3213/100000 [11:53<5:49:24,  4.62it/s]
  3%|▎         | 3214/100000 [11:54<6:00:42,  4.47it/s]
  3%|▎         | 3215/100000 [11:54<5:59:05,  4.49it/s]
  3%|▎         | 3216/100000 [11:54<6:05:41,  4.41it/s]
  3%|▎         | 3217/100000 [11:54<6:08:08,  4.38it/s]
  3%|▎         | 3218/100000 [11:55<5:43:42,  4.69it/s]
  3%|▎         | 3219/100000 [11:55<5:51:01,  4.60it/s]
  3%|▎         | 3220/100000 [11:55<6:00:19,  4.48it/s]
  3%|▎         | 3221/100000 [11:55<6:08:43,  4.37it/s]
  3%|▎         | 3222/100000 [11:55<6:22:29,  4.22it/s]
  3%|▎         | 3223/100000 [11:56<6:22:14,  4.22it/s]
  3%|▎         | 3224/100000 [11:56<6:17:14,  4.28it/s]
  3%|▎         | 3225/100000 [11:56<6:25:04,  4.19it/s]
  3%|▎         | 3226/100000 [11:56<6:39:07,  4.04it/s]
  3%|▎         | 3227/100000 [11:57<6:32:28,  4.11it/s]
  3%|▎         | 3228/100000 [11:57<6:17:42,  4.27it/s]
  3%|▎         | 3229/100000 [11:57<6:23:38,  4.20it/s]
  3%|▎         | 3230/100000 [11:57<6:25:29,  4.18it/s]
  3%|▎         | 3231/100000 [11:58<6:30:49,  4.13it/s]
  3%|▎         | 3232/100000 [11:58<6:23:01,  4.21it/s]
  3%|▎         | 3233/100000 [11:58<6:12:24,  4.33it/s]
  3%|▎         | 3234/100000 [11:58<5:54:38,  4.55it/s]
  3%|▎         | 3235/100000 [11:59<5:51:58,  4.58it/s]
  3%|▎         | 3236/100000 [11:59<5:57:44,  4.51it/s]
  3%|▎         | 3237/100000 [11:59<5:57:51,  4.51it/s]
  3%|▎         | 3238/100000 [11:59<5:47:35,  4.64it/s]
  3%|▎         | 3239/100000 [11:59<6:02:48,  4.44it/s]
  3%|▎         | 3240/100000 [12:00<6:17:50,  4.27it/s]
  3%|▎         | 3241/100000 [12:00<6:25:18,  4.19it/s]
  3%|▎         | 3242/100000 [12:00<6:20:31,  4.24it/s]
  3%|▎         | 3243/100000 [12:00<6:29:31,  4.14it/s]
  3%|▎         | 3244/100000 [12:01<6:29:10,  4.14it/s]
  3%|▎         | 3245/100000 [12:01<6:24:30,  4.19it/s]
  3%|▎         | 3246/100000 [12:01<6:34:53,  4.08it/s]
  3%|▎         | 3247/100000 [12:01<6:32:14,  4.11it/s]
  3%|▎         | 3248/100000 [12:02<6:22:08,  4.22it/s]
  3%|▎         | 3249/100000 [12:02<6:19:02,  4.25it/s]
  3%|▎         | 3250/100000 [12:02<6:20:08,  4.24it/s]
  3%|▎         | 3251/100000 [12:02<6:15:39,  4.29it/s]
  3%|▎         | 3252/100000 [12:03<6:18:14,  4.26it/s]
  3%|▎         | 3253/100000 [12:03<6:09:41,  4.36it/s]
  3%|▎         | 3254/100000 [12:03<5:55:09,  4.54it/s]
  3%|▎         | 3255/100000 [12:03<5:58:37,  4.50it/s]
  3%|▎         | 3256/100000 [12:03<6:00:38,  4.47it/s]
  3%|▎         | 3257/100000 [12:04<5:59:35,  4.48it/s]
  3%|▎         | 3258/100000 [12:04<5:27:24,  4.92it/s]
  3%|▎         | 3259/100000 [12:04<5:37:43,  4.77it/s]
  3%|▎         | 3260/100000 [12:04<5:41:48,  4.72it/s]
  3%|▎         | 3261/100000 [12:04<6:03:22,  4.44it/s]
  3%|▎         | 3262/100000 [12:05<6:16:30,  4.28it/s]
  3%|▎         | 3263/100000 [12:05<6:01:03,  4.47it/s]
  3%|▎         | 3264/100000 [12:05<6:20:56,  4.23it/s]
  3%|▎         | 3265/100000 [12:05<6:20:57,  4.23it/s]
  3%|▎         | 3266/100000 [12:06<6:38:34,  4.05it/s]
  3%|▎         | 3267/100000 [12:06<6:39:37,  4.03it/s]
  3%|▎         | 3268/100000 [12:06<6:20:45,  4.23it/s]
  3%|▎         | 3269/100000 [12:06<6:20:43,  4.23it/s]
  3%|▎         | 3270/100000 [12:07<6:32:30,  4.11it/s]
  3%|▎         | 3271/100000 [12:07<6:17:19,  4.27it/s]
  3%|▎         | 3272/100000 [12:07<6:08:25,  4.38it/s]
  3%|▎         | 3273/100000 [12:07<6:03:00,  4.44it/s]
  3%|▎         | 3274/100000 [12:08<6:03:52,  4.43it/s]
  3%|▎         | 3275/100000 [12:08<6:03:27,  4.44it/s]
  3%|▎         | 3276/100000 [12:08<5:56:05,  4.53it/s]
  3%|▎         | 3277/100000 [12:08<5:58:11,  4.50it/s]
  3%|▎         | 3278/100000 [12:08<6:23:37,  4.20it/s]
  3%|▎         | 3279/100000 [12:09<6:34:27,  4.09it/s]
  3%|▎         | 3280/100000 [12:09<6:30:55,  4.12it/s]
  3%|▎         | 3281/100000 [12:09<6:21:03,  4.23it/s]
  3%|▎         | 3282/100000 [12:09<6:19:49,  4.24it/s]
  3%|▎         | 3283/100000 [12:10<6:16:09,  4.29it/s]
  3%|▎         | 3284/100000 [12:10<6:00:42,  4.47it/s]
  3%|▎         | 3285/100000 [12:10<6:01:22,  4.46it/s]
  3%|▎         | 3286/100000 [12:10<6:14:31,  4.30it/s]
  3%|▎         | 3287/100000 [12:11<6:04:36,  4.42it/s]
  3%|▎         | 3288/100000 [12:11<5:52:38,  4.57it/s]
  3%|▎         | 3289/100000 [12:11<5:47:34,  4.64it/s]
  3%|▎         | 3290/100000 [12:11<5:49:07,  4.62it/s]
  3%|▎         | 3291/100000 [12:11<5:45:15,  4.67it/s]
  3%|▎         | 3292/100000 [12:12<5:46:25,  4.65it/s]
  3%|▎         | 3293/100000 [12:12<5:56:48,  4.52it/s]
  3%|▎         | 3294/100000 [12:12<5:58:42,  4.49it/s]
  3%|▎         | 3295/100000 [12:12<6:14:23,  4.31it/s]
  3%|▎         | 3296/100000 [12:13<6:08:37,  4.37it/s]
  3%|▎         | 3297/100000 [12:13<6:04:47,  4.42it/s]
  3%|▎         | 3298/100000 [12:13<5:59:29,  4.48it/s]
  3%|▎         | 3299/100000 [12:13<5:53:26,  4.56it/s]
  3%|▎         | 3300/100000 [12:13<5:35:42,  4.80it/s]
  3%|▎         | 3301/100000 [12:14<5:47:25,  4.64it/s]
  3%|▎         | 3302/100000 [12:14<6:08:20,  4.38it/s]
  3%|▎         | 3303/100000 [12:14<6:02:56,  4.44it/s]
  3%|▎         | 3304/100000 [12:14<6:03:22,  4.44it/s]
  3%|▎         | 3305/100000 [12:15<5:57:56,  4.50it/s]
  3%|▎         | 3306/100000 [12:15<6:03:59,  4.43it/s]
  3%|▎         | 3307/100000 [12:15<6:06:09,  4.40it/s]
  3%|▎         | 3308/100000 [12:15<5:58:39,  4.49it/s]
  3%|▎         | 3309/100000 [12:15<5:55:38,  4.53it/s]
  3%|▎         | 3310/100000 [12:16<5:55:39,  4.53it/s]
  3%|▎         | 3311/100000 [12:16<5:46:38,  4.65it/s]
  3%|▎         | 3312/100000 [12:16<5:37:30,  4.77it/s]
  3%|▎         | 3313/100000 [12:16<5:38:51,  4.76it/s]
  3%|▎         | 3314/100000 [12:16<5:45:28,  4.66it/s]
  3%|▎         | 3315/100000 [12:17<6:12:58,  4.32it/s]
  3%|▎         | 3316/100000 [12:17<6:13:18,  4.32it/s]
  3%|▎         | 3317/100000 [12:17<6:05:15,  4.41it/s]
  3%|▎         | 3318/100000 [12:17<6:00:54,  4.46it/s]
  3%|▎         | 3319/100000 [12:18<5:46:08,  4.66it/s]
  3%|▎         | 3320/100000 [12:18<5:41:48,  4.71it/s]
  3%|▎         | 3321/100000 [12:18<5:59:54,  4.48it/s]
  3%|▎         | 3322/100000 [12:18<6:03:46,  4.43it/s]
  3%|▎         | 3323/100000 [12:18<5:59:56,  4.48it/s]
  3%|▎         | 3324/100000 [12:19<5:37:49,  4.77it/s]
  3%|▎         | 3325/100000 [12:19<5:41:29,  4.72it/s]
  3%|▎         | 3326/100000 [12:19<5:37:50,  4.77it/s]
  3%|▎         | 3327/100000 [12:19<5:49:22,  4.61it/s]
  3%|▎         | 3328/100000 [12:20<6:13:22,  4.32it/s]
  3%|▎         | 3329/100000 [12:20<6:21:33,  4.22it/s]
  3%|▎         | 3330/100000 [12:20<6:01:24,  4.46it/s]
  3%|▎         | 3331/100000 [12:20<5:44:04,  4.68it/s]
  3%|▎         | 3332/100000 [12:20<6:07:19,  4.39it/s]
  3%|▎         | 3333/100000 [12:21<5:51:56,  4.58it/s]
  3%|▎         | 3334/100000 [12:21<6:04:22,  4.42it/s]
  3%|▎         | 3335/100000 [12:21<6:08:58,  4.37it/s]
  3%|▎         | 3336/100000 [12:21<5:58:08,  4.50it/s]
  3%|▎         | 3337/100000 [12:22<5:53:49,  4.55it/s]
  3%|▎         | 3338/100000 [12:22<5:32:56,  4.84it/s]
  3%|▎         | 3339/100000 [12:22<5:36:31,  4.79it/s]
  3%|▎         | 3340/100000 [12:22<5:39:16,  4.75it/s]
  3%|▎         | 3341/100000 [12:22<6:00:41,  4.47it/s]
  3%|▎         | 3342/100000 [12:23<6:12:16,  4.33it/s]
  3%|▎         | 3343/100000 [12:23<6:08:35,  4.37it/s]
  3%|▎         | 3344/100000 [12:23<6:05:31,  4.41it/s]
  3%|▎         | 3345/100000 [12:23<6:16:50,  4.27it/s]
  3%|▎         | 3346/100000 [12:24<6:01:56,  4.45it/s]
