/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 11%|█         | 11170/100000 [18:55<2:26:49, 10.08it/s]
 11%|█         | 11172/100000 [18:55<2:25:32, 10.17it/s]
 11%|█         | 11174/100000 [18:55<2:28:11,  9.99it/s]
 11%|█         | 11176/100000 [18:55<2:26:52, 10.08it/s]
 11%|█         | 11178/100000 [18:55<2:28:55,  9.94it/s]
 11%|█         | 11180/100000 [18:56<2:28:27,  9.97it/s]
 11%|█         | 11181/100000 [18:56<2:30:24,  9.84it/s]
 11%|█         | 11182/100000 [18:56<2:29:59,  9.87it/s]
 11%|█         | 11184/100000 [18:56<2:27:30, 10.04it/s]
 11%|█         | 11186/100000 [18:56<2:26:11, 10.12it/s]
 11%|█         | 11188/100000 [18:56<2:27:45, 10.02it/s]
 11%|█         | 11189/100000 [18:57<2:28:27,  9.97it/s]
 11%|█         | 11191/100000 [18:57<2:26:35, 10.10it/s]
 11%|█         | 11193/100000 [18:57<2:26:38, 10.09it/s]
 11%|█         | 11195/100000 [18:57<2:27:29, 10.03it/s]
 11%|█         | 11197/100000 [18:57<2:26:15, 10.12it/s]
 11%|█         | 11199/100000 [18:58<2:33:06,  9.67it/s]
 11%|█         | 11201/100000 [18:58<2:30:41,  9.82it/s]
 11%|█         | 11202/100000 [18:58<2:30:26,  9.84it/s]
 11%|█         | 11204/100000 [18:58<2:28:14,  9.98it/s]
 11%|█         | 11205/100000 [18:58<2:28:33,  9.96it/s]
 11%|█         | 11206/100000 [18:58<2:28:30,  9.97it/s]
 11%|█         | 11208/100000 [18:58<2:27:06, 10.06it/s]
 11%|█         | 11210/100000 [18:59<2:27:29, 10.03it/s]
 11%|█         | 11212/100000 [18:59<2:27:27, 10.04it/s]
 11%|█         | 11214/100000 [18:59<2:27:12, 10.05it/s]
 11%|█         | 11216/100000 [18:59<2:26:23, 10.11it/s]
 11%|█         | 11218/100000 [18:59<2:26:03, 10.13it/s]
 11%|█         | 11220/100000 [19:00<2:25:59, 10.14it/s]
 11%|█         | 11222/100000 [19:00<2:26:32, 10.10it/s]
 11%|█         | 11224/100000 [19:00<2:26:05, 10.13it/s]
 11%|█         | 11226/100000 [19:00<2:25:51, 10.14it/s]
 11%|█         | 11228/100000 [19:00<2:24:59, 10.20it/s]
 11%|█         | 11230/100000 [19:01<2:28:07,  9.99it/s]
 11%|█         | 11231/100000 [19:01<2:28:31,  9.96it/s]
 11%|█         | 11232/100000 [19:01<2:29:34,  9.89it/s]
 11%|█         | 11234/100000 [19:01<2:27:40, 10.02it/s]
 11%|█         | 11235/100000 [19:01<2:27:56, 10.00it/s]
 11%|█         | 11237/100000 [19:01<2:27:11, 10.05it/s]
 11%|█         | 11239/100000 [19:02<2:27:22, 10.04it/s]
 11%|█         | 11241/100000 [19:02<2:28:23,  9.97it/s]
 11%|█         | 11242/100000 [19:02<2:28:40,  9.95it/s]
 11%|█         | 11243/100000 [19:02<2:28:47,  9.94it/s]
 11%|█         | 11244/100000 [19:02<2:29:01,  9.93it/s]
 11%|█         | 11246/100000 [19:02<2:27:58, 10.00it/s]
 11%|█         | 11247/100000 [19:02<2:29:57,  9.86it/s]
 11%|█         | 11248/100000 [19:02<2:29:54,  9.87it/s]
 11%|█▏        | 11250/100000 [19:03<2:29:15,  9.91it/s]
 11%|█▏        | 11251/100000 [19:03<2:29:47,  9.87it/s]
 11%|█▏        | 11252/100000 [19:03<2:32:46,  9.68it/s]
 11%|█▏        | 11253/100000 [19:03<2:31:46,  9.75it/s]
 11%|█▏        | 11254/100000 [19:03<2:31:14,  9.78it/s]
 11%|█▏        | 11255/100000 [19:03<2:30:45,  9.81it/s]
 11%|█▏        | 11256/100000 [19:03<2:30:00,  9.86it/s]
 11%|█▏        | 11257/100000 [19:03<2:30:26,  9.83it/s]
 11%|█▏        | 11258/100000 [19:04<2:30:09,  9.85it/s]
 11%|█▏        | 11259/100000 [19:04<2:30:00,  9.86it/s]
 11%|█▏        | 11260/100000 [19:04<2:30:33,  9.82it/s]
 11%|█▏        | 11261/100000 [19:04<2:31:22,  9.77it/s]
 11%|█▏        | 11262/100000 [19:04<2:31:53,  9.74it/s]
 11%|█▏        | 11263/100000 [19:04<2:31:35,  9.76it/s]
 11%|█▏        | 11264/100000 [19:04<2:31:42,  9.75it/s]
 11%|█▏        | 11265/100000 [19:04<2:30:42,  9.81it/s]
 11%|█▏        | 11266/100000 [19:04<2:30:57,  9.80it/s]
 11%|█▏        | 11267/100000 [19:04<2:30:51,  9.80it/s]
 11%|█▏        | 11268/100000 [19:05<2:31:38,  9.75it/s]
 11%|█▏        | 11269/100000 [19:05<2:34:36,  9.57it/s]
 11%|█▏        | 11270/100000 [19:05<2:33:22,  9.64it/s]
 11%|█▏        | 11271/100000 [19:05<2:32:50,  9.68it/s]
 11%|█▏        | 11272/100000 [19:05<2:32:23,  9.70it/s]
 11%|█▏        | 11273/100000 [19:05<2:31:52,  9.74it/s]
 11%|█▏        | 11274/100000 [19:05<2:31:35,  9.75it/s]
 11%|█▏        | 11275/100000 [19:05<2:31:05,  9.79it/s]
 11%|█▏        | 11276/100000 [19:05<2:32:08,  9.72it/s]
 11%|█▏        | 11277/100000 [19:05<2:31:22,  9.77it/s]
 11%|█▏        | 11278/100000 [19:06<2:30:59,  9.79it/s]
 11%|█▏        | 11279/100000 [19:06<2:30:19,  9.84it/s]
 11%|█▏        | 11280/100000 [19:06<2:29:44,  9.87it/s]
 11%|█▏        | 11281/100000 [19:06<2:30:15,  9.84it/s]
 11%|█▏        | 11283/100000 [19:06<2:28:24,  9.96it/s]
 11%|█▏        | 11284/100000 [19:06<2:28:27,  9.96it/s]
 11%|█▏        | 11285/100000 [19:06<2:29:19,  9.90it/s]
 11%|█▏        | 11286/100000 [19:06<2:29:22,  9.90it/s]
 11%|█▏        | 11287/100000 [19:06<2:29:06,  9.92it/s]
 11%|█▏        | 11289/100000 [19:07<2:28:47,  9.94it/s]
 11%|█▏        | 11290/100000 [19:07<2:29:11,  9.91it/s]
 11%|█▏        | 11291/100000 [19:07<2:30:07,  9.85it/s]
 11%|█▏        | 11292/100000 [19:07<2:30:04,  9.85it/s]
 11%|█▏        | 11293/100000 [19:07<2:30:09,  9.85it/s]
 11%|█▏        | 11294/100000 [19:07<2:38:47,  9.31it/s]
 11%|█▏        | 11295/100000 [19:07<2:36:56,  9.42it/s]
 11%|█▏        | 11297/100000 [19:08<2:33:46,  9.61it/s]
 11%|█▏        | 11298/100000 [19:08<2:37:51,  9.37it/s]
 11%|█▏        | 11299/100000 [19:08<2:37:22,  9.39it/s]
 11%|█▏        | 11300/100000 [19:08<2:35:55,  9.48it/s]
 11%|█▏        | 11302/100000 [19:08<2:31:54,  9.73it/s]
 11%|█▏        | 11303/100000 [19:08<2:32:44,  9.68it/s]
 11%|█▏        | 11305/100000 [19:08<2:29:14,  9.91it/s]
 11%|█▏        | 11307/100000 [19:09<2:28:43,  9.94it/s]
 11%|█▏        | 11309/100000 [19:09<2:28:49,  9.93it/s]
 11%|█▏        | 11310/100000 [19:09<2:28:49,  9.93it/s]
 11%|█▏        | 11312/100000 [19:09<2:29:02,  9.92it/s]
 11%|█▏        | 11313/100000 [19:09<2:32:50,  9.67it/s]
 11%|█▏        | 11315/100000 [19:09<2:29:21,  9.90it/s]
 11%|█▏        | 11317/100000 [19:10<2:27:55,  9.99it/s]
 11%|█▏        | 11319/100000 [19:10<2:26:28, 10.09it/s]
 11%|█▏        | 11321/100000 [19:10<2:28:05,  9.98it/s]
 11%|█▏        | 11323/100000 [19:10<2:27:30, 10.02it/s]
 11%|█▏        | 11325/100000 [19:10<2:26:54, 10.06it/s]
 11%|█▏        | 11327/100000 [19:11<2:27:34, 10.01it/s]
 11%|█▏        | 11329/100000 [19:11<2:28:17,  9.97it/s]
 11%|█▏        | 11330/100000 [19:11<2:28:20,  9.96it/s]
 11%|█▏        | 11332/100000 [19:11<2:26:04, 10.12it/s]
 11%|█▏        | 11334/100000 [19:11<2:24:45, 10.21it/s]
 11%|█▏        | 11336/100000 [19:11<2:28:20,  9.96it/s]
 11%|█▏        | 11337/100000 [19:12<2:29:28,  9.89it/s]
 11%|█▏        | 11338/100000 [19:12<2:30:05,  9.84it/s]
 11%|█▏        | 11339/100000 [19:12<2:31:14,  9.77it/s]
 11%|█▏        | 11340/100000 [19:12<2:30:46,  9.80it/s]
 11%|█▏        | 11341/100000 [19:12<2:30:50,  9.80it/s]
 11%|█▏        | 11342/100000 [19:12<2:30:36,  9.81it/s]
 11%|█▏        | 11343/100000 [19:12<2:31:02,  9.78it/s]
 11%|█▏        | 11344/100000 [19:12<2:31:11,  9.77it/s]
 11%|█▏        | 11345/100000 [19:12<2:31:53,  9.73it/s]
 11%|█▏        | 11346/100000 [19:12<2:31:06,  9.78it/s]
 11%|█▏        | 11347/100000 [19:13<2:33:00,  9.66it/s]
 11%|█▏        | 11348/100000 [19:13<2:31:53,  9.73it/s]
 11%|█▏        | 11349/100000 [19:13<2:33:54,  9.60it/s]
 11%|█▏        | 11350/100000 [19:13<2:33:11,  9.64it/s]
 11%|█▏        | 11351/100000 [19:13<2:32:24,  9.69it/s]
 11%|█▏        | 11352/100000 [19:13<2:33:28,  9.63it/s]
 11%|█▏        | 11353/100000 [19:13<2:32:14,  9.70it/s]
 11%|█▏        | 11354/100000 [19:13<2:31:36,  9.74it/s]
 11%|█▏        | 11355/100000 [19:13<2:31:11,  9.77it/s]
 11%|█▏        | 11356/100000 [19:13<2:30:49,  9.80it/s]
 11%|█▏        | 11357/100000 [19:14<2:31:06,  9.78it/s]
 11%|█▏        | 11358/100000 [19:14<2:30:30,  9.82it/s]
 11%|█▏        | 11359/100000 [19:14<2:30:30,  9.82it/s]
 11%|█▏        | 11360/100000 [19:14<2:30:39,  9.81it/s]
 11%|█▏        | 11361/100000 [19:14<2:30:19,  9.83it/s]
 11%|█▏        | 11363/100000 [19:14<2:28:41,  9.94it/s]
 11%|█▏        | 11364/100000 [19:14<2:28:58,  9.92it/s]
 11%|█▏        | 11365/100000 [19:14<2:32:03,  9.72it/s]
 11%|█▏        | 11367/100000 [19:15<2:30:49,  9.79it/s]
 11%|█▏        | 11368/100000 [19:15<2:31:40,  9.74it/s]
 11%|█▏        | 11369/100000 [19:15<2:31:11,  9.77it/s]
 11%|█▏        | 11370/100000 [19:15<2:30:40,  9.80it/s]
 11%|█▏        | 11371/100000 [19:15<2:30:04,  9.84it/s]
 11%|█▏        | 11373/100000 [19:15<2:30:02,  9.84it/s]
 11%|█▏        | 11374/100000 [19:15<2:30:03,  9.84it/s]
 11%|█▏        | 11375/100000 [19:15<2:30:11,  9.83it/s]
 11%|█▏        | 11376/100000 [19:16<2:30:07,  9.84it/s]
 11%|█▏        | 11377/100000 [19:16<2:34:58,  9.53it/s]
 11%|█▏        | 11378/100000 [19:16<2:33:30,  9.62it/s]
 11%|█▏        | 11379/100000 [19:16<2:33:08,  9.64it/s]
 11%|█▏        | 11380/100000 [19:16<2:31:38,  9.74it/s]
 11%|█▏        | 11381/100000 [19:16<2:30:50,  9.79it/s]
 11%|█▏        | 11383/100000 [19:16<2:28:55,  9.92it/s]
 11%|█▏        | 11384/100000 [19:16<2:32:12,  9.70it/s]
 11%|█▏        | 11385/100000 [19:16<2:31:19,  9.76it/s]
 11%|█▏        | 11386/100000 [19:17<2:30:52,  9.79it/s]
 11%|█▏        | 11387/100000 [19:17<2:30:43,  9.80it/s]
 11%|█▏        | 11388/100000 [19:17<2:35:31,  9.50it/s]
 11%|█▏        | 11389/100000 [19:17<2:35:22,  9.51it/s]
 11%|█▏        | 11390/100000 [19:17<2:33:18,  9.63it/s]
 11%|█▏        | 11392/100000 [19:17<2:31:52,  9.72it/s]
 11%|█▏        | 11394/100000 [19:17<2:29:19,  9.89it/s]
 11%|█▏        | 11395/100000 [19:17<2:29:36,  9.87it/s]
 11%|█▏        | 11396/100000 [19:18<2:30:01,  9.84it/s]
 11%|█▏        | 11397/100000 [19:18<2:30:35,  9.81it/s]
 11%|█▏        | 11398/100000 [19:18<2:29:57,  9.85it/s]
 11%|█▏        | 11399/100000 [19:18<2:30:06,  9.84it/s]
 11%|█▏        | 11400/100000 [19:18<2:30:41,  9.80it/s]
 11%|█▏        | 11401/100000 [19:18<2:30:38,  9.80it/s]
 11%|█▏        | 11402/100000 [19:18<2:31:11,  9.77it/s]
 11%|█▏        | 11403/100000 [19:18<2:31:09,  9.77it/s]
 11%|█▏        | 11404/100000 [19:18<2:32:57,  9.65it/s]
 11%|█▏        | 11405/100000 [19:19<2:33:58,  9.59it/s]
 11%|█▏        | 11406/100000 [19:19<2:33:49,  9.60it/s]
 11%|█▏        | 11407/100000 [19:19<2:33:09,  9.64it/s]
 11%|█▏        | 11409/100000 [19:19<2:29:52,  9.85it/s]
 11%|█▏        | 11410/100000 [19:19<2:31:29,  9.75it/s]
 11%|█▏        | 11411/100000 [19:19<2:31:57,  9.72it/s]
 11%|█▏        | 11412/100000 [19:19<2:31:16,  9.76it/s]
 11%|█▏        | 11413/100000 [19:19<2:32:45,  9.67it/s]
 11%|█▏        | 11415/100000 [19:20<2:28:48,  9.92it/s]
 11%|█▏        | 11416/100000 [19:20<2:28:43,  9.93it/s]
 11%|█▏        | 11417/100000 [19:20<2:29:16,  9.89it/s]
 11%|█▏        | 11419/100000 [19:20<2:27:22, 10.02it/s]
 11%|█▏        | 11420/100000 [19:20<2:27:47,  9.99it/s]
 11%|█▏        | 11421/100000 [19:20<2:29:13,  9.89it/s]
 11%|█▏        | 11422/100000 [19:20<2:29:42,  9.86it/s]
 11%|█▏        | 11424/100000 [19:20<2:26:26, 10.08it/s]
 11%|█▏        | 11426/100000 [19:21<2:26:56, 10.05it/s]
 11%|█▏        | 11427/100000 [19:21<2:27:51,  9.98it/s]
 11%|█▏        | 11428/100000 [19:21<2:27:53,  9.98it/s]
 11%|█▏        | 11430/100000 [19:21<2:27:07, 10.03it/s]
 11%|█▏        | 11432/100000 [19:21<2:27:10, 10.03it/s]
 11%|█▏        | 11434/100000 [19:21<2:26:06, 10.10it/s]
 11%|█▏        | 11436/100000 [19:22<2:26:17, 10.09it/s]
 11%|█▏        | 11438/100000 [19:22<2:27:17, 10.02it/s]
 11%|█▏        | 11440/100000 [19:22<2:27:26, 10.01it/s]
 11%|█▏        | 11442/100000 [19:22<2:27:12, 10.03it/s]
 11%|█▏        | 11444/100000 [19:22<2:26:48, 10.05it/s]
 11%|█▏        | 11446/100000 [19:23<2:27:20, 10.02it/s]
 11%|█▏        | 11448/100000 [19:23<2:27:27, 10.01it/s]
 11%|█▏        | 11450/100000 [19:23<2:28:24,  9.94it/s]
 11%|█▏        | 11452/100000 [19:23<2:27:43,  9.99it/s]
 11%|█▏        | 11453/100000 [19:23<2:27:56,  9.98it/s]
 11%|█▏        | 11454/100000 [19:23<2:28:13,  9.96it/s]
 11%|█▏        | 11455/100000 [19:24<2:29:33,  9.87it/s]
 11%|█▏        | 11456/100000 [19:24<2:29:56,  9.84it/s]
 11%|█▏        | 11457/100000 [19:24<2:31:09,  9.76it/s]
 11%|█▏        | 11459/100000 [19:24<2:28:49,  9.92it/s]
 11%|█▏        | 11461/100000 [19:24<2:27:44,  9.99it/s]
 11%|█▏        | 11462/100000 [19:24<2:28:01,  9.97it/s]
 11%|█▏        | 11463/100000 [19:24<2:28:31,  9.94it/s]
 11%|█▏        | 11464/100000 [19:24<2:29:24,  9.88it/s]
 11%|█▏        | 11465/100000 [19:25<2:29:49,  9.85it/s]
 11%|█▏        | 11466/100000 [19:25<2:29:43,  9.85it/s]
 11%|█▏        | 11468/100000 [19:25<2:28:45,  9.92it/s]
 11%|█▏        | 11469/100000 [19:25<2:28:28,  9.94it/s]
 11%|█▏        | 11471/100000 [19:25<2:28:12,  9.96it/s]
 11%|█▏        | 11472/100000 [19:25<2:28:20,  9.95it/s]
 11%|█▏        | 11473/100000 [19:25<2:28:17,  9.95it/s]
 11%|█▏        | 11475/100000 [19:26<2:27:41,  9.99it/s]
 11%|█▏        | 11477/100000 [19:26<2:27:43,  9.99it/s]
 11%|█▏        | 11478/100000 [19:26<2:28:17,  9.95it/s]
 11%|█▏        | 11480/100000 [19:26<2:28:06,  9.96it/s]
 11%|█▏        | 11481/100000 [19:26<2:28:51,  9.91it/s]
 11%|█▏        | 11483/100000 [19:26<2:28:15,  9.95it/s]
 11%|█▏        | 11485/100000 [19:27<2:28:06,  9.96it/s]
 11%|█▏        | 11486/100000 [19:27<2:28:32,  9.93it/s]
 11%|█▏        | 11487/100000 [19:27<2:29:08,  9.89it/s]
 11%|█▏        | 11488/100000 [19:27<2:30:01,  9.83it/s]
 11%|█▏        | 11489/100000 [19:27<2:29:41,  9.85it/s]
 11%|█▏        | 11491/100000 [19:27<2:27:08, 10.03it/s]
 11%|█▏        | 11493/100000 [19:27<2:26:56, 10.04it/s]
 11%|█▏        | 11494/100000 [19:27<2:27:20, 10.01it/s]
 11%|█▏        | 11495/100000 [19:28<2:27:46,  9.98it/s]
 11%|█▏        | 11496/100000 [19:28<2:28:13,  9.95it/s]
 11%|█▏        | 11497/100000 [19:28<2:28:30,  9.93it/s]
 11%|█▏        | 11498/100000 [19:28<2:28:48,  9.91it/s]
 12%|█▏        | 11500/100000 [19:28<2:27:46,  9.98it/s]
 12%|█▏        | 11501/100000 [19:28<2:27:45,  9.98it/s]
 12%|█▏        | 11502/100000 [19:28<2:28:10,  9.95it/s]
 12%|█▏        | 11503/100000 [19:28<2:28:39,  9.92it/s]
 12%|█▏        | 11504/100000 [19:28<2:29:11,  9.89it/s]
 12%|█▏        | 11505/100000 [19:29<2:31:15,  9.75it/s]
 12%|█▏        | 11506/100000 [19:29<2:31:06,  9.76it/s]
 12%|█▏        | 11507/100000 [19:29<2:30:21,  9.81it/s]
 12%|█▏        | 11508/100000 [19:29<2:30:23,  9.81it/s]
 12%|█▏        | 11509/100000 [19:29<2:33:01,  9.64it/s]
 12%|█▏        | 11510/100000 [19:29<2:31:24,  9.74it/s]
 12%|█▏        | 11511/100000 [19:29<2:31:08,  9.76it/s]
 12%|█▏        | 11512/100000 [19:29<2:30:57,  9.77it/s]
 12%|█▏        | 11513/100000 [19:29<2:30:02,  9.83it/s]
 12%|█▏        | 11514/100000 [19:29<2:29:29,  9.86it/s]
 12%|█▏        | 11515/100000 [19:30<2:29:24,  9.87it/s]
 12%|█▏        | 11517/100000 [19:30<2:28:22,  9.94it/s]
 12%|█▏        | 11518/100000 [19:30<2:28:16,  9.95it/s]
 12%|█▏        | 11519/100000 [19:30<2:28:09,  9.95it/s]
 12%|█▏        | 11520/100000 [19:30<2:28:47,  9.91it/s]
 12%|█▏        | 11521/100000 [19:30<2:28:43,  9.92it/s]
 12%|█▏        | 11523/100000 [19:30<2:28:08,  9.95it/s]
 12%|█▏        | 11524/100000 [19:30<2:28:24,  9.94it/s]
 12%|█▏        | 11525/100000 [19:31<2:28:46,  9.91it/s]
 12%|█▏        | 11526/100000 [19:31<2:28:30,  9.93it/s]
 12%|█▏        | 11528/100000 [19:31<2:27:58,  9.97it/s]
 12%|█▏        | 11529/100000 [19:31<2:28:42,  9.92it/s]
 12%|█▏        | 11530/100000 [19:31<2:29:11,  9.88it/s]
 12%|█▏        | 11531/100000 [19:31<2:36:16,  9.44it/s]
 12%|█▏        | 11532/100000 [19:31<2:35:18,  9.49it/s]
 12%|█▏        | 11533/100000 [19:31<2:33:18,  9.62it/s]
 12%|█▏        | 11535/100000 [19:32<2:29:41,  9.85it/s]
 12%|█▏        | 11537/100000 [19:32<2:28:14,  9.95it/s]
 12%|█▏        | 11538/100000 [19:32<2:28:26,  9.93it/s]
 12%|█▏        | 11539/100000 [19:32<2:28:24,  9.93it/s]
 12%|█▏        | 11541/100000 [19:32<2:26:36, 10.06it/s]
 12%|█▏        | 11543/100000 [19:32<2:27:18, 10.01it/s]
 12%|█▏        | 11545/100000 [19:33<2:25:57, 10.10it/s]
 12%|█▏        | 11547/100000 [19:33<2:25:47, 10.11it/s]
 12%|█▏        | 11549/100000 [19:33<2:24:54, 10.17it/s]
 12%|█▏        | 11551/100000 [19:33<2:25:16, 10.15it/s]
 12%|█▏        | 11553/100000 [19:33<2:26:41, 10.05it/s]
 12%|█▏        | 11555/100000 [19:34<2:26:57, 10.03it/s]
 12%|█▏        | 11557/100000 [19:34<2:27:07, 10.02it/s]
 12%|█▏        | 11559/100000 [19:34<2:27:25, 10.00it/s]
 12%|█▏        | 11560/100000 [19:34<2:27:27, 10.00it/s]
 12%|█▏        | 11562/100000 [19:34<2:25:47, 10.11it/s]
 12%|█▏        | 11564/100000 [19:34<2:26:40, 10.05it/s]
 12%|█▏        | 11566/100000 [19:35<2:25:28, 10.13it/s]
 12%|█▏        | 11568/100000 [19:35<2:24:26, 10.20it/s]
 12%|█▏        | 11570/100000 [19:35<2:24:07, 10.23it/s]
 12%|█▏        | 11572/100000 [19:35<2:23:42, 10.26it/s]
 12%|█▏        | 11574/100000 [19:35<2:23:17, 10.28it/s]
 12%|█▏        | 11576/100000 [19:36<2:22:49, 10.32it/s]
 12%|█▏        | 11578/100000 [19:36<2:22:14, 10.36it/s]
 12%|█▏        | 11580/100000 [19:36<2:23:01, 10.30it/s]
 12%|█▏        | 11582/100000 [19:36<2:22:40, 10.33it/s]
 12%|█▏        | 11584/100000 [19:36<2:23:07, 10.30it/s]
 12%|█▏        | 11586/100000 [19:37<2:24:21, 10.21it/s]
 12%|█▏        | 11588/100000 [19:37<2:24:29, 10.20it/s]
 12%|█▏        | 11590/100000 [19:37<2:24:57, 10.16it/s]
 12%|█▏        | 11592/100000 [19:37<2:25:36, 10.12it/s]
 12%|█▏        | 11594/100000 [19:37<2:26:20, 10.07it/s]
 12%|█▏        | 11596/100000 [19:38<2:26:16, 10.07it/s]
 12%|█▏        | 11598/100000 [19:38<2:27:18, 10.00it/s]
 12%|█▏        | 11600/100000 [19:38<2:25:55, 10.10it/s]
 12%|█▏        | 11602/100000 [19:38<2:26:04, 10.09it/s]
 12%|█▏        | 11604/100000 [19:38<2:26:21, 10.07it/s]
 12%|█▏        | 11606/100000 [19:39<2:27:47,  9.97it/s]
 12%|█▏        | 11608/100000 [19:39<2:27:05, 10.02it/s]
 12%|█▏        | 11610/100000 [19:39<2:27:06, 10.01it/s]
 12%|█▏        | 11612/100000 [19:39<2:29:00,  9.89it/s]
 12%|█▏        | 11614/100000 [19:39<2:27:52,  9.96it/s]
 12%|█▏        | 11615/100000 [19:40<2:29:15,  9.87it/s]
 12%|█▏        | 11616/100000 [19:40<2:30:43,  9.77it/s]
 12%|█▏        | 11617/100000 [19:40<2:30:07,  9.81it/s]
 12%|█▏        | 11619/100000 [19:40<2:27:49,  9.96it/s]
 12%|█▏        | 11621/100000 [19:40<2:25:23, 10.13it/s]
 12%|█▏        | 11623/100000 [19:40<2:25:36, 10.12it/s]
 12%|█▏        | 11625/100000 [19:41<2:25:10, 10.15it/s]
 12%|█▏        | 11627/100000 [19:41<2:25:47, 10.10it/s]
 12%|█▏        | 11629/100000 [19:41<2:26:39, 10.04it/s]
 12%|█▏        | 11631/100000 [19:41<2:26:14, 10.07it/s]
 12%|█▏        | 11633/100000 [19:41<2:25:08, 10.15it/s]
 12%|█▏        | 11635/100000 [19:42<2:25:08, 10.15it/s]
 12%|█▏        | 11637/100000 [19:42<2:24:34, 10.19it/s]
 12%|█▏        | 11639/100000 [19:42<2:25:44, 10.10it/s]
 12%|█▏        | 11641/100000 [19:42<2:25:18, 10.13it/s]
 12%|█▏        | 11643/100000 [19:42<2:25:23, 10.13it/s]
 12%|█▏        | 11645/100000 [19:43<2:26:22, 10.06it/s]
 12%|█▏        | 11647/100000 [19:43<2:26:10, 10.07it/s]
 12%|█▏        | 11649/100000 [19:43<2:25:21, 10.13it/s]
 12%|█▏        | 11651/100000 [19:43<2:26:04, 10.08it/s]
 12%|█▏        | 11653/100000 [19:43<2:26:08, 10.08it/s]
 12%|█▏        | 11655/100000 [19:44<2:28:03,  9.94it/s]
 12%|█▏        | 11656/100000 [19:44<2:29:14,  9.87it/s]
 12%|█▏        | 11657/100000 [19:44<2:29:53,  9.82it/s]
 12%|█▏        | 11658/100000 [19:44<2:29:59,  9.82it/s]
 12%|█▏        | 11659/100000 [19:44<2:30:27,  9.79it/s]
 12%|█▏        | 11661/100000 [19:44<2:28:04,  9.94it/s]
 12%|█▏        | 11662/100000 [19:44<2:29:53,  9.82it/s]
 12%|█▏        | 11664/100000 [19:44<2:27:11, 10.00it/s]
 12%|█▏        | 11666/100000 [19:45<2:26:19, 10.06it/s]
