/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 31%|███       | 30536/100000 [51:43<1:59:46,  9.67it/s]
 31%|███       | 30537/100000 [51:43<1:59:36,  9.68it/s]
 31%|███       | 30538/100000 [51:43<1:59:48,  9.66it/s]
 31%|███       | 30539/100000 [51:43<2:00:33,  9.60it/s]
 31%|███       | 30540/100000 [51:43<1:59:30,  9.69it/s]
 31%|███       | 30541/100000 [51:43<2:03:04,  9.41it/s]
 31%|███       | 30542/100000 [51:43<2:01:43,  9.51it/s]
 31%|███       | 30544/100000 [51:43<1:58:59,  9.73it/s]
 31%|███       | 30545/100000 [51:44<1:59:09,  9.71it/s]
 31%|███       | 30546/100000 [51:44<1:58:59,  9.73it/s]
 31%|███       | 30547/100000 [51:44<2:01:11,  9.55it/s]
 31%|███       | 30548/100000 [51:44<2:00:24,  9.61it/s]
 31%|███       | 30550/100000 [51:44<1:57:37,  9.84it/s]
 31%|███       | 30551/100000 [51:44<1:58:00,  9.81it/s]
 31%|███       | 30552/100000 [51:44<1:58:29,  9.77it/s]
 31%|███       | 30553/100000 [51:44<1:59:31,  9.68it/s]
 31%|███       | 30555/100000 [51:45<1:58:13,  9.79it/s]
 31%|███       | 30556/100000 [51:45<1:57:38,  9.84it/s]
 31%|███       | 30557/100000 [51:45<1:58:08,  9.80it/s]
 31%|███       | 30558/100000 [51:45<1:57:40,  9.84it/s]
 31%|███       | 30559/100000 [51:45<1:57:49,  9.82it/s]
 31%|███       | 30560/100000 [51:45<1:57:58,  9.81it/s]
 31%|███       | 30561/100000 [51:45<1:58:20,  9.78it/s]
 31%|███       | 30562/100000 [51:45<1:58:11,  9.79it/s]
 31%|███       | 30563/100000 [51:45<1:57:54,  9.82it/s]
 31%|███       | 30564/100000 [51:45<1:57:23,  9.86it/s]
 31%|███       | 30565/100000 [51:46<1:57:07,  9.88it/s]
 31%|███       | 30566/100000 [51:46<1:57:22,  9.86it/s]
 31%|███       | 30567/100000 [51:46<1:59:06,  9.72it/s]
 31%|███       | 30569/100000 [51:46<1:57:00,  9.89it/s]
 31%|███       | 30570/100000 [51:46<1:57:38,  9.84it/s]
 31%|███       | 30571/100000 [51:46<1:58:03,  9.80it/s]
 31%|███       | 30572/100000 [51:46<1:59:20,  9.70it/s]
 31%|███       | 30573/100000 [51:46<1:58:53,  9.73it/s]
 31%|███       | 30574/100000 [51:47<1:58:16,  9.78it/s]
 31%|███       | 30575/100000 [51:47<1:57:36,  9.84it/s]
 31%|███       | 30577/100000 [51:47<1:57:37,  9.84it/s]
 31%|███       | 30578/100000 [51:47<1:57:39,  9.83it/s]
 31%|███       | 30579/100000 [51:47<1:58:14,  9.79it/s]
 31%|███       | 30580/100000 [51:47<2:00:49,  9.58it/s]
 31%|███       | 30581/100000 [51:47<1:59:30,  9.68it/s]
 31%|███       | 30583/100000 [51:47<1:56:45,  9.91it/s]
 31%|███       | 30584/100000 [51:48<1:56:31,  9.93it/s]
 31%|███       | 30586/100000 [51:48<1:54:48, 10.08it/s]
 31%|███       | 30588/100000 [51:48<1:55:30, 10.02it/s]
 31%|███       | 30589/100000 [51:48<1:56:54,  9.90it/s]
 31%|███       | 30590/100000 [51:48<1:58:35,  9.75it/s]
 31%|███       | 30591/100000 [51:48<1:58:20,  9.78it/s]
 31%|███       | 30593/100000 [51:48<1:57:22,  9.86it/s]
 31%|███       | 30594/100000 [51:49<1:57:23,  9.85it/s]
 31%|███       | 30596/100000 [51:49<1:56:49,  9.90it/s]
 31%|███       | 30598/100000 [51:49<1:56:12,  9.95it/s]
 31%|███       | 30599/100000 [51:49<1:56:18,  9.94it/s]
 31%|███       | 30600/100000 [51:49<1:57:08,  9.87it/s]
 31%|███       | 30601/100000 [51:49<1:57:13,  9.87it/s]
 31%|███       | 30602/100000 [51:49<1:57:30,  9.84it/s]
 31%|███       | 30604/100000 [51:50<1:56:07,  9.96it/s]
 31%|███       | 30606/100000 [51:50<1:55:08, 10.04it/s]
 31%|███       | 30608/100000 [51:50<1:54:55, 10.06it/s]
 31%|███       | 30610/100000 [51:50<1:54:34, 10.09it/s]
 31%|███       | 30612/100000 [51:50<1:53:48, 10.16it/s]
 31%|███       | 30614/100000 [51:51<1:53:58, 10.15it/s]
 31%|███       | 30616/100000 [51:51<1:54:12, 10.12it/s]
 31%|███       | 30618/100000 [51:51<1:54:27, 10.10it/s]
 31%|███       | 30620/100000 [51:51<1:54:43, 10.08it/s]
 31%|███       | 30622/100000 [51:51<1:55:06, 10.04it/s]
 31%|███       | 30624/100000 [51:52<1:54:50, 10.07it/s]
 31%|███       | 30626/100000 [51:52<1:56:07,  9.96it/s]
 31%|███       | 30627/100000 [51:52<1:58:08,  9.79it/s]
 31%|███       | 30628/100000 [51:52<1:59:57,  9.64it/s]
 31%|███       | 30629/100000 [51:52<2:01:19,  9.53it/s]
 31%|███       | 30630/100000 [51:52<2:00:56,  9.56it/s]
 31%|███       | 30631/100000 [51:52<2:00:54,  9.56it/s]
 31%|███       | 30633/100000 [51:52<1:57:46,  9.82it/s]
 31%|███       | 30635/100000 [51:53<1:56:32,  9.92it/s]
 31%|███       | 30636/100000 [51:53<1:56:30,  9.92it/s]
 31%|███       | 30638/100000 [51:53<1:55:22, 10.02it/s]
 31%|███       | 30640/100000 [51:53<1:55:27, 10.01it/s]
 31%|███       | 30642/100000 [51:53<1:55:06, 10.04it/s]
 31%|███       | 30644/100000 [51:54<1:55:22, 10.02it/s]
 31%|███       | 30645/100000 [51:54<1:55:25, 10.01it/s]
 31%|███       | 30646/100000 [51:54<1:55:38, 10.00it/s]
 31%|███       | 30648/100000 [51:54<1:55:10, 10.04it/s]
 31%|███       | 30650/100000 [51:54<1:55:08, 10.04it/s]
 31%|███       | 30652/100000 [51:54<1:55:24, 10.01it/s]
 31%|███       | 30654/100000 [51:55<1:55:35, 10.00it/s]
 31%|███       | 30656/100000 [51:55<1:55:30, 10.00it/s]
 31%|███       | 30658/100000 [51:55<1:55:26, 10.01it/s]
 31%|███       | 30660/100000 [51:55<1:55:22, 10.02it/s]
 31%|███       | 30662/100000 [51:55<1:56:09,  9.95it/s]
 31%|███       | 30663/100000 [51:55<1:56:22,  9.93it/s]
 31%|███       | 30664/100000 [51:56<1:56:51,  9.89it/s]
 31%|███       | 30665/100000 [51:56<1:57:46,  9.81it/s]
 31%|███       | 30666/100000 [51:56<2:02:34,  9.43it/s]
 31%|███       | 30667/100000 [51:56<2:01:37,  9.50it/s]
 31%|███       | 30668/100000 [51:56<2:00:41,  9.57it/s]
 31%|███       | 30669/100000 [51:56<1:59:47,  9.65it/s]
 31%|███       | 30670/100000 [51:56<1:58:47,  9.73it/s]
 31%|███       | 30672/100000 [51:56<1:56:48,  9.89it/s]
 31%|███       | 30673/100000 [51:56<1:56:57,  9.88it/s]
 31%|███       | 30674/100000 [51:57<1:56:53,  9.89it/s]
 31%|███       | 30675/100000 [51:57<1:56:49,  9.89it/s]
 31%|███       | 30676/100000 [51:57<1:56:34,  9.91it/s]
 31%|███       | 30678/100000 [51:57<1:56:22,  9.93it/s]
 31%|███       | 30680/100000 [51:57<1:55:53,  9.97it/s]
 31%|███       | 30682/100000 [51:57<1:55:43,  9.98it/s]
 31%|███       | 30683/100000 [51:57<1:55:42,  9.98it/s]
 31%|███       | 30684/100000 [51:58<1:55:52,  9.97it/s]
 31%|███       | 30686/100000 [51:58<1:55:46,  9.98it/s]
 31%|███       | 30688/100000 [51:58<1:55:25, 10.01it/s]
 31%|███       | 30689/100000 [51:58<1:55:29, 10.00it/s]
 31%|███       | 30690/100000 [51:58<1:55:47,  9.98it/s]
 31%|███       | 30691/100000 [51:58<1:56:03,  9.95it/s]
 31%|███       | 30692/100000 [51:58<1:56:04,  9.95it/s]
 31%|███       | 30693/100000 [51:58<1:56:02,  9.95it/s]
 31%|███       | 30695/100000 [51:59<1:55:46,  9.98it/s]
 31%|███       | 30696/100000 [51:59<1:55:47,  9.98it/s]
 31%|███       | 30697/100000 [51:59<1:56:02,  9.95it/s]
 31%|███       | 30698/100000 [51:59<1:56:28,  9.92it/s]
 31%|███       | 30699/100000 [51:59<1:56:16,  9.93it/s]
 31%|███       | 30701/100000 [51:59<1:55:27, 10.00it/s]
 31%|███       | 30703/100000 [52:00<1:57:32,  9.83it/s]
 31%|███       | 30704/100000 [52:00<1:59:39,  9.65it/s]
 31%|███       | 30705/100000 [52:00<2:01:38,  9.49it/s]
 31%|███       | 30706/100000 [52:00<2:01:23,  9.51it/s]
 31%|███       | 30707/100000 [52:00<1:59:57,  9.63it/s]
 31%|███       | 30708/100000 [52:00<1:59:01,  9.70it/s]
 31%|███       | 30709/100000 [52:00<1:58:32,  9.74it/s]
 31%|███       | 30710/100000 [52:00<1:57:51,  9.80it/s]
 31%|███       | 30711/100000 [52:00<1:59:14,  9.68it/s]
 31%|███       | 30712/100000 [52:00<1:58:09,  9.77it/s]
 31%|███       | 30714/100000 [52:01<1:55:43,  9.98it/s]
 31%|███       | 30716/100000 [52:01<1:55:13, 10.02it/s]
 31%|███       | 30718/100000 [52:01<1:54:50, 10.06it/s]
 31%|███       | 30720/100000 [52:01<1:54:10, 10.11it/s]
 31%|███       | 30722/100000 [52:01<1:54:44, 10.06it/s]
 31%|███       | 30724/100000 [52:02<1:56:38,  9.90it/s]
 31%|███       | 30725/100000 [52:02<1:56:30,  9.91it/s]
 31%|███       | 30726/100000 [52:02<1:56:22,  9.92it/s]
 31%|███       | 30727/100000 [52:02<1:56:15,  9.93it/s]
 31%|███       | 30728/100000 [52:02<1:56:10,  9.94it/s]
 31%|███       | 30730/100000 [52:02<1:55:20, 10.01it/s]
 31%|███       | 30732/100000 [52:02<1:55:33,  9.99it/s]
 31%|███       | 30734/100000 [52:03<1:55:45,  9.97it/s]
 31%|███       | 30735/100000 [52:03<1:56:08,  9.94it/s]
 31%|███       | 30736/100000 [52:03<1:57:10,  9.85it/s]
 31%|███       | 30737/100000 [52:03<1:57:06,  9.86it/s]
 31%|███       | 30738/100000 [52:03<1:56:51,  9.88it/s]
 31%|███       | 30739/100000 [52:03<1:57:22,  9.83it/s]
 31%|███       | 30740/100000 [52:03<1:59:02,  9.70it/s]
 31%|███       | 30741/100000 [52:03<2:01:07,  9.53it/s]
 31%|███       | 30742/100000 [52:03<2:02:40,  9.41it/s]
 31%|███       | 30743/100000 [52:04<2:01:23,  9.51it/s]
 31%|███       | 30744/100000 [52:04<1:59:55,  9.62it/s]
 31%|███       | 30745/100000 [52:04<1:58:51,  9.71it/s]
 31%|███       | 30747/100000 [52:04<1:58:00,  9.78it/s]
 31%|███       | 30749/100000 [52:04<1:56:13,  9.93it/s]
 31%|███       | 30750/100000 [52:04<1:57:35,  9.81it/s]
 31%|███       | 30752/100000 [52:04<1:56:34,  9.90it/s]
 31%|███       | 30754/100000 [52:05<1:55:42,  9.97it/s]
 31%|███       | 30756/100000 [52:05<1:55:07, 10.02it/s]
 31%|███       | 30758/100000 [52:05<1:54:29, 10.08it/s]
 31%|███       | 30760/100000 [52:05<1:55:08, 10.02it/s]
 31%|███       | 30762/100000 [52:05<1:55:19, 10.01it/s]
 31%|███       | 30764/100000 [52:06<1:55:23, 10.00it/s]
 31%|███       | 30765/100000 [52:06<1:55:50,  9.96it/s]
 31%|███       | 30766/100000 [52:06<1:55:56,  9.95it/s]
 31%|███       | 30767/100000 [52:06<1:55:52,  9.96it/s]
 31%|███       | 30768/100000 [52:06<1:56:24,  9.91it/s]
 31%|███       | 30770/100000 [52:06<1:56:04,  9.94it/s]
 31%|███       | 30771/100000 [52:06<1:56:20,  9.92it/s]
 31%|███       | 30772/100000 [52:06<1:56:43,  9.88it/s]
 31%|███       | 30773/100000 [52:07<1:56:33,  9.90it/s]
 31%|███       | 30775/100000 [52:07<1:55:24, 10.00it/s]
 31%|███       | 30776/100000 [52:07<1:55:32,  9.99it/s]
 31%|███       | 30777/100000 [52:07<1:58:02,  9.77it/s]
 31%|███       | 30778/100000 [52:07<2:02:46,  9.40it/s]
 31%|███       | 30779/100000 [52:07<2:05:36,  9.18it/s]
 31%|███       | 30780/100000 [52:07<2:03:35,  9.33it/s]
 31%|███       | 30782/100000 [52:08<2:00:02,  9.61it/s]
 31%|███       | 30784/100000 [52:08<1:58:02,  9.77it/s]
 31%|███       | 30786/100000 [52:08<1:57:05,  9.85it/s]
 31%|███       | 30788/100000 [52:08<1:56:08,  9.93it/s]
 31%|███       | 30789/100000 [52:08<1:56:01,  9.94it/s]
 31%|███       | 30791/100000 [52:08<1:55:15, 10.01it/s]
 31%|███       | 30793/100000 [52:09<1:54:21, 10.09it/s]
 31%|███       | 30795/100000 [52:09<1:53:46, 10.14it/s]
 31%|███       | 30797/100000 [52:09<1:53:42, 10.14it/s]
 31%|███       | 30799/100000 [52:09<1:53:37, 10.15it/s]
 31%|███       | 30801/100000 [52:09<1:53:56, 10.12it/s]
 31%|███       | 30803/100000 [52:10<1:54:41, 10.05it/s]
 31%|███       | 30805/100000 [52:10<1:55:25,  9.99it/s]
 31%|███       | 30806/100000 [52:10<1:55:37,  9.97it/s]
 31%|███       | 30808/100000 [52:10<1:55:38,  9.97it/s]
 31%|███       | 30809/100000 [52:10<1:55:35,  9.98it/s]
 31%|███       | 30811/100000 [52:10<1:55:14, 10.01it/s]
 31%|███       | 30812/100000 [52:11<1:55:26,  9.99it/s]
 31%|███       | 30813/100000 [52:11<1:55:31,  9.98it/s]
 31%|███       | 30815/100000 [52:11<1:55:23,  9.99it/s]
 31%|███       | 30816/100000 [52:11<1:57:03,  9.85it/s]
 31%|███       | 30817/100000 [52:11<1:57:44,  9.79it/s]
 31%|███       | 30818/100000 [52:11<1:58:07,  9.76it/s]
 31%|███       | 30819/100000 [52:11<2:01:29,  9.49it/s]
 31%|███       | 30820/100000 [52:11<2:00:44,  9.55it/s]
 31%|███       | 30821/100000 [52:11<2:01:32,  9.49it/s]
 31%|███       | 30823/100000 [52:12<1:58:17,  9.75it/s]
 31%|███       | 30825/100000 [52:12<1:56:42,  9.88it/s]
 31%|███       | 30826/100000 [52:12<1:57:19,  9.83it/s]
 31%|███       | 30827/100000 [52:12<1:57:02,  9.85it/s]
 31%|███       | 30828/100000 [52:12<1:56:57,  9.86it/s]
 31%|███       | 30830/100000 [52:12<1:56:05,  9.93it/s]
 31%|███       | 30832/100000 [52:13<1:55:37,  9.97it/s]
 31%|███       | 30833/100000 [52:13<1:55:34,  9.97it/s]
 31%|███       | 30835/100000 [52:13<1:54:41, 10.05it/s]
 31%|███       | 30837/100000 [52:13<1:54:54, 10.03it/s]
 31%|███       | 30839/100000 [52:13<1:55:47,  9.95it/s]
 31%|███       | 30841/100000 [52:13<1:55:09, 10.01it/s]
 31%|███       | 30843/100000 [52:14<1:55:05, 10.01it/s]
 31%|███       | 30845/100000 [52:14<1:55:07, 10.01it/s]
 31%|███       | 30847/100000 [52:14<1:54:53, 10.03it/s]
 31%|███       | 30849/100000 [52:14<1:55:14, 10.00it/s]
 31%|███       | 30850/100000 [52:14<1:55:42,  9.96it/s]
 31%|███       | 30851/100000 [52:14<1:55:39,  9.96it/s]
 31%|███       | 30853/100000 [52:15<1:55:33,  9.97it/s]
 31%|███       | 30854/100000 [52:15<1:56:36,  9.88it/s]
 31%|███       | 30855/100000 [52:15<1:58:30,  9.72it/s]
 31%|███       | 30856/100000 [52:15<2:00:00,  9.60it/s]
 31%|███       | 30857/100000 [52:15<2:00:13,  9.59it/s]
 31%|███       | 30858/100000 [52:15<1:59:29,  9.64it/s]
 31%|███       | 30859/100000 [52:15<1:59:55,  9.61it/s]
 31%|███       | 30860/100000 [52:15<1:58:35,  9.72it/s]
 31%|███       | 30861/100000 [52:15<1:57:48,  9.78it/s]
 31%|███       | 30862/100000 [52:16<1:57:21,  9.82it/s]
 31%|███       | 30863/100000 [52:16<1:56:46,  9.87it/s]
 31%|███       | 30865/100000 [52:16<1:55:39,  9.96it/s]
 31%|███       | 30866/100000 [52:16<1:55:38,  9.96it/s]
 31%|███       | 30867/100000 [52:16<1:55:37,  9.96it/s]
 31%|███       | 30868/100000 [52:16<1:55:52,  9.94it/s]
 31%|███       | 30869/100000 [52:16<1:55:59,  9.93it/s]
 31%|███       | 30870/100000 [52:16<1:56:11,  9.92it/s]
 31%|███       | 30871/100000 [52:16<1:56:02,  9.93it/s]
 31%|███       | 30873/100000 [52:17<1:55:19,  9.99it/s]
 31%|███       | 30874/100000 [52:17<1:56:03,  9.93it/s]
 31%|███       | 30875/100000 [52:17<1:56:07,  9.92it/s]
 31%|███       | 30876/100000 [52:17<1:56:03,  9.93it/s]
 31%|███       | 30878/100000 [52:17<1:55:29,  9.97it/s]
 31%|███       | 30879/100000 [52:17<1:55:37,  9.96it/s]
 31%|███       | 30880/100000 [52:17<1:55:52,  9.94it/s]
 31%|███       | 30881/100000 [52:18<1:56:21,  9.90it/s]
 31%|███       | 30882/100000 [52:18<1:56:38,  9.88it/s]
 31%|███       | 30884/100000 [52:18<1:56:05,  9.92it/s]
 31%|███       | 30885/100000 [52:18<1:55:59,  9.93it/s]
 31%|███       | 30886/100000 [52:18<1:56:13,  9.91it/s]
 31%|███       | 30887/100000 [52:18<1:56:30,  9.89it/s]
 31%|███       | 30888/100000 [52:18<1:56:14,  9.91it/s]
 31%|███       | 30889/100000 [52:18<1:56:11,  9.91it/s]
 31%|███       | 30890/100000 [52:18<1:57:09,  9.83it/s]
 31%|███       | 30891/100000 [52:19<1:59:05,  9.67it/s]
 31%|███       | 30892/100000 [52:19<2:04:46,  9.23it/s]
 31%|███       | 30893/100000 [52:19<2:03:24,  9.33it/s]
 31%|███       | 30894/100000 [52:19<2:01:58,  9.44it/s]
 31%|███       | 30896/100000 [52:19<1:57:37,  9.79it/s]
 31%|███       | 30898/100000 [52:19<1:55:04, 10.01it/s]
 31%|███       | 30900/100000 [52:19<1:54:16, 10.08it/s]
 31%|███       | 30902/100000 [52:20<1:53:39, 10.13it/s]
 31%|███       | 30904/100000 [52:20<1:52:59, 10.19it/s]
 31%|███       | 30906/100000 [52:20<1:53:28, 10.15it/s]
 31%|███       | 30908/100000 [52:20<1:53:02, 10.19it/s]
 31%|███       | 30910/100000 [52:20<1:53:05, 10.18it/s]
 31%|███       | 30912/100000 [52:21<1:52:54, 10.20it/s]
 31%|███       | 30914/100000 [52:21<1:53:34, 10.14it/s]
 31%|███       | 30916/100000 [52:21<1:54:41, 10.04it/s]
 31%|███       | 30918/100000 [52:21<1:54:38, 10.04it/s]
 31%|███       | 30920/100000 [52:21<1:54:50, 10.03it/s]
 31%|███       | 30922/100000 [52:22<1:55:00, 10.01it/s]
 31%|███       | 30924/100000 [52:22<1:54:59, 10.01it/s]
 31%|███       | 30926/100000 [52:22<1:54:54, 10.02it/s]
 31%|███       | 30928/100000 [52:22<1:55:23,  9.98it/s]
 31%|███       | 30929/100000 [52:22<1:57:04,  9.83it/s]
 31%|███       | 30930/100000 [52:22<1:57:23,  9.81it/s]
 31%|███       | 30932/100000 [52:23<1:56:52,  9.85it/s]
 31%|███       | 30933/100000 [52:23<1:57:18,  9.81it/s]
 31%|███       | 30934/100000 [52:23<1:57:00,  9.84it/s]
 31%|███       | 30935/100000 [52:23<1:57:27,  9.80it/s]
 31%|███       | 30936/100000 [52:23<1:57:24,  9.80it/s]
 31%|███       | 30938/100000 [52:23<1:55:32,  9.96it/s]
 31%|███       | 30940/100000 [52:23<1:54:42, 10.03it/s]
 31%|███       | 30941/100000 [52:24<1:55:14,  9.99it/s]
 31%|███       | 30943/100000 [52:24<1:54:25, 10.06it/s]
 31%|███       | 30945/100000 [52:24<1:53:04, 10.18it/s]
 31%|███       | 30947/100000 [52:24<1:54:11, 10.08it/s]
 31%|███       | 30949/100000 [52:24<1:52:19, 10.25it/s]
 31%|███       | 30951/100000 [52:25<1:53:37, 10.13it/s]
 31%|███       | 30953/100000 [52:25<1:54:01, 10.09it/s]
 31%|███       | 30955/100000 [52:25<1:54:48, 10.02it/s]
 31%|███       | 30957/100000 [52:25<1:54:33, 10.05it/s]
 31%|███       | 30959/100000 [52:25<1:54:27, 10.05it/s]
 31%|███       | 30961/100000 [52:26<1:55:15,  9.98it/s]
 31%|███       | 30963/100000 [52:26<1:54:13, 10.07it/s]
 31%|███       | 30965/100000 [52:26<1:54:31, 10.05it/s]
 31%|███       | 30967/100000 [52:26<1:59:22,  9.64it/s]
 31%|███       | 30968/100000 [52:26<2:00:23,  9.56it/s]
 31%|███       | 30969/100000 [52:26<2:00:28,  9.55it/s]
 31%|███       | 30970/100000 [52:26<2:00:04,  9.58it/s]
 31%|███       | 30971/100000 [52:27<1:59:18,  9.64it/s]
 31%|███       | 30972/100000 [52:27<1:58:20,  9.72it/s]
 31%|███       | 30974/100000 [52:27<1:56:43,  9.86it/s]
 31%|███       | 30976/100000 [52:27<1:57:28,  9.79it/s]
 31%|███       | 30978/100000 [52:27<1:55:50,  9.93it/s]
